0.909204   ,0.740401
0.910252   ,0.741011
0.911303   ,0.741624
0.912359   ,0.74224
0.913418   ,0.742858
0.91448    ,0.74348
0.915547   ,0.744105
0.916617   ,0.744732
0.917691   ,0.745362
0.918769   ,0.745996
0.849068   ,0.252252
0.854884   ,0.256774
0.860709   ,0.261302
0.866541   ,0.265836
0.872382   ,0.270376
0.878232   ,0.274921
0.88409    ,0.279473
0.889957   ,0.284031
0.895832   ,0.288594
0.901716   ,0.293163
0.831262   ,0.278623
0.83661    ,0.282766
0.841965   ,0.286914
0.847329   ,0.291067
0.852701   ,0.295226
0.85808    ,0.299391
0.863468   ,0.303561
0.868863   ,0.307737
0.874267   ,0.311918
0.879678   ,0.316105
0.747995   ,0.335615
0.751883   ,0.338579
0.755778   ,0.341547
0.759679   ,0.344519
0.763586   ,0.347496
0.767499   ,0.350477
0.771419   ,0.353463
0.775345   ,0.356453
0.779277   ,0.359448
0.783216   ,0.362447
0.787162   ,0.36545
0.791113   ,0.368459
0.795071   ,0.371471
0.799036   ,0.374489
0.803007   ,0.377511
0.806984   ,0.380537
0.810968   ,0.383568
0.814959   ,0.386604
0.818956   ,0.389644
0.822959   ,0.392689
0.826969   ,0.395738
0.830986   ,0.398792
0.835009   ,0.401851
0.839038   ,0.404915
0.843075   ,0.407983
0.847118   ,0.411055
0.851167   ,0.414133
0.855224   ,0.417215
0.859286   ,0.420302
0.863356   ,0.423393
0.575837   ,0.331766
0.578046   ,0.333387
0.580259   ,0.335011
0.582476   ,0.336638
0.584698   ,0.338268
0.586924   ,0.339901
0.589154   ,0.341538
0.591389   ,0.343177
0.593628   ,0.344819
0.595871   ,0.346465
0.598119   ,0.348114
0.600371   ,0.349766
0.602627   ,0.351421
0.604888   ,0.353079
0.607153   ,0.35474
0.609422   ,0.356405
0.611696   ,0.358073
0.613974   ,0.359744
0.616257   ,0.361418
0.618544   ,0.363095
0.624026   ,0.50124
0.624852   ,0.501721
0.625682   ,0.502204
0.626515   ,0.50269
0.62735    ,0.503178
0.628189   ,0.503668
0.62903    ,0.504161
0.629875   ,0.504655
0.630722   ,0.505152
0.631573   ,0.505652
0.632426   ,0.506154
0.633283   ,0.506658
0.634143   ,0.507164
0.635005   ,0.507673
0.635871   ,0.508184
0.63674    ,0.508697
0.637611   ,0.509213
0.638486   ,0.509731
0.639364   ,0.510251
0.640245   ,0.510773
0.641129   ,0.511298
0.642016   ,0.511826
0.642906   ,0.512356
0.643799   ,0.512888
0.644695   ,0.513422
0.645594   ,0.513959
0.646497   ,0.514498
0.647402   ,0.515039
0.648311   ,0.515583
0.649223   ,0.516129
0.677618   ,0.565882
0.678269   ,0.56621
0.678924   ,0.566541
0.679581   ,0.566873
0.680241   ,0.567208
0.680904   ,0.567545
0.68157    ,0.567884
0.682239   ,0.568226
0.682911   ,0.56857
0.683586   ,0.568916
0.696639   ,0.555579
0.697594   ,0.556152
0.698552   ,0.556728
0.699514   ,0.557306
0.700479   ,0.557886
0.701447   ,0.558469
0.702418   ,0.559054
0.703392   ,0.559642
0.70437    ,0.560232
0.705351   ,0.560825
0.706336   ,0.561421
0.707324   ,0.562019
0.708315   ,0.562619
0.709309   ,0.563222
0.710307   ,0.563827
0.711308   ,0.564435
0.712312   ,0.565046
0.71332    ,0.565659
0.71433    ,0.566275
0.715345   ,0.566893
0.716362   ,0.567514
0.717383   ,0.568137
0.718408   ,0.568763
0.719435   ,0.569391
0.720466   ,0.570022
0.721501   ,0.570656
0.722539   ,0.571292
0.72358    ,0.57193
0.724624   ,0.572572
0.725672   ,0.573215
0.726724   ,0.573862
0.727778   ,0.574511
0.728837   ,0.575163
0.729898   ,0.575817
0.730963   ,0.576474
0.732032   ,0.577133
0.733103   ,0.577795
0.734179   ,0.57846
0.735258   ,0.579127
0.73634    ,0.579797
0.737425   ,0.58047
0.738514   ,0.581145
0.739607   ,0.581823
0.740703   ,0.582503
0.741802   ,0.583186
0.742905   ,0.583872
0.744012   ,0.58456
0.745122   ,0.585251
0.746235   ,0.585945
0.747352   ,0.586641
0.623327   ,0.367398
0.625619   ,0.369078
0.627915   ,0.370761
0.630216   ,0.372448
0.632521   ,0.374137
0.634831   ,0.37583
0.637145   ,0.377527
0.639464   ,0.379226
0.641787   ,0.380929
0.644115   ,0.382635
0.646447   ,0.384344
0.648783   ,0.386056
0.651125   ,0.387772
0.65347    ,0.389491
0.655821   ,0.391213
0.658176   ,0.392939
0.660535   ,0.394668
0.662899   ,0.3964
0.665268   ,0.398136
0.667641   ,0.399875
0.670018   ,0.401617
0.672401   ,0.403363
0.674788   ,0.405112
0.67718    ,0.406864
0.679576   ,0.40862
0.681977   ,0.410379
0.684382   ,0.412141
0.686793   ,0.413907
0.689208   ,0.415676
0.691627   ,0.417449
0.694052   ,0.419225
0.696481   ,0.421004
0.698914   ,0.422787
0.701353   ,0.424573
0.703796   ,0.426363
0.706244   ,0.428156
0.708697   ,0.429952
0.711154   ,0.431752
0.713617   ,0.433556
0.716084   ,0.435363
0.718555   ,0.437173
0.721032   ,0.438987
0.723514   ,0.440804
0.726      ,0.442625
0.728491   ,0.44445
0.730987   ,0.446277
0.733488   ,0.448109
0.735993   ,0.449944
0.738504   ,0.451782
0.741019   ,0.453624
0.74354    ,0.45547
0.746065   ,0.457319
0.748595   ,0.459172
0.75113    ,0.461028
0.75367    ,0.462888
0.756215   ,0.464751
0.758765   ,0.466618
0.76132    ,0.468488
0.76388    ,0.470363
0.766445   ,0.47224
0.769014   ,0.474122
0.771589   ,0.476007
0.774169   ,0.477895
0.776754   ,0.479788
0.779344   ,0.481684
0.781939   ,0.483583
0.784539   ,0.485487
0.787144   ,0.487393
0.789754   ,0.489304
0.792369   ,0.491218
0.794989   ,0.493136
0.797615   ,0.495058
0.800245   ,0.496983
0.802881   ,0.498913
0.805521   ,0.500845
0.808167   ,0.502782
0.810818   ,0.504722
0.813475   ,0.506666
0.816136   ,0.508614
0.818803   ,0.510566
0.666157   ,0.695711
0.665266   ,0.694779
0.664376   ,0.693848
0.663487   ,0.692919
0.6626     ,0.69199
0.661714   ,0.691063
0.66083    ,0.690137
0.659947   ,0.689213
0.659065   ,0.688289
0.658184   ,0.687367
0.990451   ,1.5064
0.983885   ,1.50077
0.977315   ,1.49513
0.970742   ,1.48949
0.964165   ,1.48386
0.957584   ,1.47821
0.951      ,1.47257
0.944411   ,1.46693
0.937819   ,1.46128
0.931223   ,1.45563
0.640314   ,0.354101
0.642922   ,0.356036
0.645535   ,0.357975
0.648152   ,0.359918
0.650775   ,0.361864
0.653402   ,0.363813
0.656034   ,0.365766
0.658671   ,0.367723
0.661313   ,0.369682
0.663959   ,0.371646
0.629983   ,0.361623
0.632405   ,0.363408
0.634831   ,0.365196
0.637262   ,0.366988
0.639698   ,0.368783
0.642139   ,0.370582
0.644584   ,0.372384
0.647033   ,0.374189
0.649487   ,0.375998
0.651946   ,0.37781
0.648373   ,0.446544
0.650045   ,0.447712
0.65172    ,0.448883
0.6534     ,0.450057
0.655083   ,0.451234
0.656771   ,0.452413
0.658462   ,0.453596
0.660157   ,0.454781
0.661856   ,0.455969
0.663559   ,0.45716
0.565012   ,0.216352
0.568382   ,0.218925
0.571758   ,0.221502
0.575139   ,0.224083
0.578525   ,0.226667
0.581917   ,0.229255
0.585315   ,0.231847
0.588717   ,0.234443
0.592126   ,0.237043
0.595539   ,0.239646
0.389909   ,-0.223112
0.396362   ,-0.217985
0.402824   ,-0.212852
0.409293   ,-0.207714
0.415771   ,-0.20257
0.422257   ,-0.197421
0.428751   ,-0.192266
0.435254   ,-0.187105
0.441764   ,-0.181939
0.448283   ,-0.176768
0.146813   ,-0.811016
0.157303   ,-0.802542
0.167804   ,-0.794061
0.178316   ,-0.785572
0.188841   ,-0.777075
0.199377   ,-0.768571
0.209925   ,-0.760059
0.220485   ,-0.751539
0.231057   ,-0.743011
0.241641   ,-0.734475
0.252236   ,-0.725932
0.262844   ,-0.717381
0.273463   ,-0.708822
0.284095   ,-0.700254
0.294739   ,-0.691679
0.305395   ,-0.683096
0.316063   ,-0.674505
0.326743   ,-0.665906
0.337435   ,-0.657299
0.34814    ,-0.648684
-0.289367  ,-1.4122
-0.276627  ,-1.40181
-0.263873  ,-1.39141
-0.251107  ,-1.38099
-0.238327  ,-1.37057
-0.225534  ,-1.36015
-0.212727  ,-1.34971
-0.199908  ,-1.33926
-0.187075  ,-1.32881
-0.174229  ,-1.31835
-0.24512   ,-0.250554
-0.244715  ,-0.25026
-0.244309  ,-0.249966
-0.243902  ,-0.24967
-0.243495  ,-0.249375
-0.243087  ,-0.249078
-0.242678  ,-0.248781
-0.242268  ,-0.248484
-0.241857  ,-0.248185
-0.241446  ,-0.247886
-0.474743  ,-0.78141
-0.470795  ,-0.778175
-0.466843  ,-0.774938
-0.462887  ,-0.771698
-0.458927  ,-0.768456
-0.454963  ,-0.765211
-0.450995  ,-0.761964
-0.447024  ,-0.758714
-0.443048  ,-0.755462
-0.439069  ,-0.752207
-0.679725  ,-1.04491
-0.674928  ,-1.04094
-0.670127  ,-1.03697
-0.665322  ,-1.033
-0.660512  ,-1.02903
-0.655698  ,-1.02505
-0.650879  ,-1.02107
-0.646056  ,-1.01709
-0.641229  ,-1.0131
-0.636397  ,-1.00912
-0.631561  ,-1.00512
-0.62672   ,-1.00113
-0.621875  ,-0.997134
-0.617025  ,-0.993135
-0.612171  ,-0.989133
-0.607312  ,-0.985128
-0.602449  ,-0.98112
-0.597581  ,-0.97711
-0.592708  ,-0.973097
-0.587831  ,-0.96908
-0.58295   ,-0.965061
-0.578064  ,-0.961039
-0.573173  ,-0.957014
-0.568277  ,-0.952987
-0.563377  ,-0.948956
-0.558473  ,-0.944922
-0.553563  ,-0.940886
-0.548649  ,-0.936846
-0.54373   ,-0.932804
-0.538807  ,-0.928759
-0.628333  ,-0.194038
-0.632381  ,-0.197319
-0.636435  ,-0.200602
-0.640492  ,-0.203888
-0.644555  ,-0.207177
-0.648621  ,-0.210469
-0.652692  ,-0.213763
-0.656768  ,-0.217061
-0.660848  ,-0.220362
-0.664932  ,-0.223665
-0.669021  ,-0.226972
-0.673115  ,-0.230281
-0.677213  ,-0.233594
-0.681316  ,-0.236909
-0.685423  ,-0.240227
-0.689534  ,-0.243549
-0.693651  ,-0.246873
-0.697772  ,-0.2502
-0.701897  ,-0.253531
-0.706027  ,-0.256864
-0.299737  ,0.9034
-0.312572  ,0.892871
-0.325419  ,0.882335
-0.338279  ,0.87179
-0.351152  ,0.861238
-0.364037  ,0.850678
-0.376935  ,0.840109
-0.389845  ,0.829533
-0.402768  ,0.818948
-0.415705  ,0.808356
-0.483081  ,-0.040014
-0.487372  ,-0.0435186
-0.491667  ,-0.0470259
-0.495966  ,-0.050536
-0.50027   ,-0.0540489
-0.504578  ,-0.0575646
-0.508891  ,-0.0610831
-0.513208  ,-0.0646045
-0.517529  ,-0.0681287
-0.521855  ,-0.0716558
-0.695049  ,-0.728998
-0.693881  ,-0.727998
-0.692712  ,-0.726997
-0.691542  ,-0.725995
-0.690371  ,-0.724994
-0.6892    ,-0.723992
-0.688028  ,-0.722989
-0.686855  ,-0.721987
-0.685682  ,-0.720984
-0.684508  ,-0.71998
-0.683333  ,-0.718977
-0.682158  ,-0.717972
-0.680982  ,-0.716968
-0.679805  ,-0.715963
-0.678628  ,-0.714958
-0.677449  ,-0.713952
-0.67627   ,-0.712946
-0.675091  ,-0.71194
-0.67391   ,-0.710933
-0.672729  ,-0.709926
-0.671547  ,-0.708919
-0.670365  ,-0.707911
-0.669181  ,-0.706902
-0.667997  ,-0.705894
-0.666812  ,-0.704885
-0.665627  ,-0.703875
-0.66444   ,-0.702865
-0.663253  ,-0.701855
-0.662065  ,-0.700844
-0.660877  ,-0.699833
-0.659687  ,-0.698822
-0.658497  ,-0.69781
-0.657306  ,-0.696798
-0.656114  ,-0.695785
-0.654922  ,-0.694772
-0.653729  ,-0.693758
-0.652535  ,-0.692744
-0.65134   ,-0.69173
-0.650144  ,-0.690715
-0.648948  ,-0.6897
-0.64775   ,-0.688684
-0.646552  ,-0.687668
-0.645354  ,-0.686651
-0.644154  ,-0.685634
-0.642953  ,-0.684617
-0.641752  ,-0.683599
-0.64055   ,-0.68258
-0.639347  ,-0.681562
-0.638144  ,-0.680542
-0.636939  ,-0.679523
-0.693575  ,-0.350072
-0.69656   ,-0.35247
-0.699548  ,-0.35487
-0.70254   ,-0.357273
-0.705536  ,-0.359678
-0.708535  ,-0.362085
-0.711537  ,-0.364495
-0.714543  ,-0.366906
-0.717552  ,-0.369321
-0.720565  ,-0.371737
-0.808871  ,-0.701545
-0.809142  ,-0.701702
-0.809415  ,-0.701859
-0.809689  ,-0.702018
-0.809963  ,-0.702177
-0.810239  ,-0.702337
-0.810516  ,-0.702498
-0.810793  ,-0.70266
-0.811072  ,-0.702822
-0.811352  ,-0.702986
-0.811632  ,-0.70315
-0.811914  ,-0.703314
-0.812197  ,-0.70348
-0.812481  ,-0.703646
-0.812765  ,-0.703813
-0.813051  ,-0.703981
-0.813338  ,-0.704149
-0.813625  ,-0.704319
-0.813914  ,-0.704489
-0.814204  ,-0.70466
-0.814495  ,-0.704831
-0.814787  ,-0.705004
-0.815079  ,-0.705177
-0.815373  ,-0.705351
-0.815668  ,-0.705526
-0.815964  ,-0.705702
-0.816261  ,-0.705878
-0.816559  ,-0.706055
-0.816858  ,-0.706233
-0.817158  ,-0.706412
-0.817459  ,-0.706592
-0.817761  ,-0.706772
-0.818064  ,-0.706953
-0.818368  ,-0.707135
-0.818673  ,-0.707318
-0.81898   ,-0.707501
-0.819287  ,-0.707686
-0.819595  ,-0.707871
-0.819905  ,-0.708057
-0.820215  ,-0.708243
-0.820527  ,-0.708431
-0.820839  ,-0.708619
-0.821153  ,-0.708808
-0.821467  ,-0.708998
-0.821783  ,-0.709189
-0.8221    ,-0.709381
-0.822418  ,-0.709573
-0.822736  ,-0.709766
-0.823056  ,-0.70996
-0.823377  ,-0.710155
-1.25133   ,-1.87965
-1.24307   ,-1.87274
-1.2348    ,-1.86583
-1.22653   ,-1.85892
-1.21824   ,-1.852
-1.20995   ,-1.84508
-1.20166   ,-1.83815
-1.19335   ,-1.83122
-1.18504   ,-1.82429
-1.17673   ,-1.81735
-1.25184   ,-0.829426
-1.25514   ,-0.831976
-1.25844   ,-0.834529
-1.26174   ,-0.837086
-1.26505   ,-0.839646
-1.26837   ,-0.84221
-1.27168   ,-0.844777
-1.27501   ,-0.847347
-1.27834   ,-0.849921
-1.28167   ,-0.852498
-1.31266   ,-0.94577
-1.31528   ,-0.947759
-1.31791   ,-0.949752
-1.32054   ,-0.951747
-1.32318   ,-0.953746
-1.32582   ,-0.955747
-1.32846   ,-0.957752
-1.33111   ,-0.95976
-1.33377   ,-0.961771
-1.33642   ,-0.963785
-1.35974   ,-0.986718
-1.36238   ,-0.988715
-1.36503   ,-0.990716
-1.36768   ,-0.992719
-1.37034   ,-0.994726
-1.373     ,-0.996737
-1.37567   ,-0.99875
-1.37834   ,-1.00077
-1.38101   ,-1.00279
-1.38369   ,-1.00481
-1.38637   ,-1.00684
-1.38906   ,-1.00887
-1.39176   ,-1.0109
-1.39445   ,-1.01293
-1.39716   ,-1.01497
-1.39986   ,-1.01702
-1.40257   ,-1.01906
-1.40529   ,-1.02111
-1.40801   ,-1.02316
-1.41074   ,-1.02522
-1.41347   ,-1.02728
-1.4162    ,-1.02934
-1.41894   ,-1.03141
-1.42168   ,-1.03347
-1.42443   ,-1.03555
-1.42719   ,-1.03762
-1.42994   ,-1.0397
-1.43271   ,-1.04178
-1.43548   ,-1.04387
-1.43825   ,-1.04596
-1.44102   ,-1.04805
-1.44381   ,-1.05015
-1.44659   ,-1.05224
-1.44938   ,-1.05435
-1.45218   ,-1.05645
-1.45498   ,-1.05856
-1.45779   ,-1.06068
-1.4606    ,-1.06279
-1.46341   ,-1.06491
-1.46623   ,-1.06703
-1.46906   ,-1.06916
-1.47189   ,-1.07129
-1.47472   ,-1.07342
-1.47756   ,-1.07556
-1.48041   ,-1.0777
-1.48325   ,-1.07985
-1.48611   ,-1.08199
-1.48897   ,-1.08414
-1.49183   ,-1.0863
-1.4947    ,-1.08846
-1.35915   ,-0.784343
-1.36401   ,-0.788157
-1.36888   ,-0.791975
-1.37376   ,-0.795799
-1.37864   ,-0.799626
-1.38353   ,-0.803459
-1.38843   ,-0.807296
-1.39333   ,-0.811138
-1.39824   ,-0.814984
-1.40316   ,-0.818835
-1.40809   ,-0.822691
-1.41302   ,-0.826552
-1.41795   ,-0.830417
-1.4229    ,-0.834287
-1.42785   ,-0.838161
-1.43281   ,-0.842041
-1.43778   ,-0.845925
-1.44275   ,-0.849814
-1.44773   ,-0.853707
-1.45271   ,-0.857606
1.15588    ,7.82281
1.08149    ,7.76165
1.00702    ,7.70045
0.932489   ,7.6392
0.857882   ,7.57791
0.783204   ,7.51657
0.708454   ,7.45519
0.633631   ,7.39376
0.558736   ,7.33228
0.483769   ,7.27076
0.408728   ,7.2092
0.333614   ,7.14758
0.258427   ,7.08592
0.183166   ,7.02422
0.107831   ,6.96246
0.0324224  ,6.90066
-0.0430607 ,6.83882
-0.118618  ,6.77692
-0.194251  ,6.71498
-0.269958  ,6.65299
0.208842   ,0.970686
0.200353   ,0.96362
0.191857   ,0.956551
0.183353   ,0.949477
0.174842   ,0.942398
0.166324   ,0.935315
0.157799   ,0.928228
0.149267   ,0.921136
0.140727   ,0.91404
0.13218    ,0.90694
0.123625   ,0.899835
0.115063   ,0.892725
0.106494   ,0.885611
0.097917   ,0.878493
0.0893328  ,0.87137
0.0807411  ,0.864242
0.0721418  ,0.85711
0.063535   ,0.849973
0.0549207  ,0.842831
0.0462987  ,0.835685
0.0376692  ,0.828534
0.029032   ,0.821379
0.0203871  ,0.814219
0.0117346  ,0.807054
0.00307436 ,0.799884
-0.00559362,0.79271
-0.0142694 ,0.785531
-0.0229529 ,0.778347
-0.0316442 ,0.771158
-0.0403434 ,0.763965
-0.0490505 ,0.756766
-0.0577654 ,0.749563
-0.0664883 ,0.742355
-0.075219  ,0.735142
-0.0839578 ,0.727924
-0.0927045 ,0.720701
-0.101459  ,0.713473
-0.110222  ,0.70624
-0.118993  ,0.699002
-0.127772  ,0.691759
0.33626    ,1.04538
0.328223   ,1.03866
0.32018    ,1.03194
0.312131   ,1.02521
0.304075   ,1.01848
0.296012   ,1.01175
0.287943   ,1.00501
0.279867   ,0.998269
0.271785   ,0.991523
0.263696   ,0.984774
0.365531   ,0.865724
0.359763   ,0.860857
0.353991   ,0.855987
0.348215   ,0.851116
0.342435   ,0.846241
0.336651   ,0.841365
0.330862   ,0.836485
0.32507    ,0.831604
0.319273   ,0.82672
0.313472   ,0.821834
0.307666   ,0.816945
0.301856   ,0.812054
0.296042   ,0.80716
0.290224   ,0.802264
0.284401   ,0.797366
0.278574   ,0.792464
0.272743   ,0.787561
0.266907   ,0.782655
0.261067   ,0.777746
0.255222   ,0.772835
0.249374   ,0.767921
0.24352    ,0.763005
0.237662   ,0.758086
0.2318     ,0.753165
0.225933   ,0.748241
0.220062   ,0.743314
0.214186   ,0.738384
0.208306   ,0.733453
0.202421   ,0.728518
0.196531   ,0.723581
0.190637   ,0.718641
0.184738   ,0.713698
0.178835   ,0.708753
0.172927   ,0.703804
0.167015   ,0.698854
0.161097   ,0.6939
0.155176   ,0.688944
0.149249   ,0.683985
0.143318   ,0.679023
0.137381   ,0.674058
0.131441   ,0.669091
0.125495   ,0.66412
0.119545   ,0.659147
0.11359    ,0.654171
0.10763    ,0.649192
0.101665   ,0.644211
0.095695   ,0.639226
0.0897205  ,0.634239
0.0837411  ,0.629248
0.0777567  ,0.624255
0.0717675  ,0.619259
0.0657733  ,0.61426
0.0597742  ,0.609257
0.0537701  ,0.604252
0.047761   ,0.599244
0.041747   ,0.594233
0.0357279  ,0.589219
0.0297037  ,0.584202
0.0236746  ,0.579182
0.0176403  ,0.574158
0.523238   ,1.36155
0.513594   ,1.35348
0.503941   ,1.34541
0.494281   ,1.33733
0.484614   ,1.32925
0.474938   ,1.32116
0.465255   ,1.31307
0.455563   ,1.30498
0.445864   ,1.29688
0.436157   ,1.28877
2.30951    ,6.3116
2.26327    ,6.27327
2.217      ,6.23492
2.17069    ,6.19654
2.12433    ,6.15814
2.07794    ,6.11971
2.0315     ,6.08126
1.98502    ,6.04278
1.9385     ,6.00427
1.89194    ,5.96574
1.84533    ,5.92719
1.79869    ,5.8886
1.752      ,5.85
1.70527    ,5.81136
1.6585     ,5.7727
1.61168    ,5.73401
1.56483    ,5.6953
1.51793    ,5.65656
1.47098    ,5.6178
1.424      ,5.57901
2.3194     ,3.74473
2.3015     ,3.72958
2.28359    ,3.71442
2.26566    ,3.69926
2.24773    ,3.6841
2.22978    ,3.66892
2.21182    ,3.65374
2.19385    ,3.63855
2.17586    ,3.62335
2.15786    ,3.60815
2.44198    ,2.82021
2.43548    ,2.81436
2.42898    ,2.80852
2.42247    ,2.80267
2.41597    ,2.79683
2.40946    ,2.79098
2.40296    ,2.78514
2.39645    ,2.7793
2.38994    ,2.77345
2.38343    ,2.76761
2.62566    ,2.79815
2.62124    ,2.79397
2.61682    ,2.78979
2.6124     ,2.78562
2.60798    ,2.78145
2.60356    ,2.77728
2.59915    ,2.77311
2.59473    ,2.76895
2.59032    ,2.76478
2.58591    ,2.76062
3.22925    ,4.04719
3.21712    ,4.0366
3.20499    ,4.026
3.19285    ,4.01541
3.18071    ,4.00481
3.16856    ,3.99422
3.15641    ,3.98362
3.14426    ,3.97302
3.1321     ,3.96241
3.11993    ,3.95181
3.60341    ,4.18178
3.59354    ,4.17297
3.58368    ,4.16416
3.57381    ,4.15535
3.56394    ,4.14654
3.55406    ,4.13774
3.54419    ,4.12893
3.53431    ,4.12012
3.52444    ,4.11132
3.51456    ,4.10251
3.61665    ,3.47436
3.6147     ,3.47202
3.61275    ,3.46969
3.61082    ,3.46737
