0.909204   ,0.740401
3.60888    ,3.46505
3.60696    ,3.46273
3.60504    ,3.46042
3.60312    ,3.45812
3.60121    ,3.45582
3.59931    ,3.45353
3.59242    ,2.92545
3.59626    ,2.92786
3.60012    ,2.93028
3.60399    ,2.9327
3.60787    ,2.93514
3.61176    ,2.93759
3.61566    ,2.94004
3.61958    ,2.94251
3.62351    ,2.94498
3.62745    ,2.94747
3.6654     ,2.90631
3.67019    ,2.90947
3.67499    ,2.91265
3.6798     ,2.91584
3.68462    ,2.91903
3.68946    ,2.92224
3.69431    ,2.92545
3.69917    ,2.92868
3.70405    ,2.93191
3.70894    ,2.93516
3.71384    ,2.93841
3.71875    ,2.94168
3.72368    ,2.94495
3.72862    ,2.94824
3.73358    ,2.95153
3.73855    ,2.95484
3.74353    ,2.95815
3.74853    ,2.96148
3.75354    ,2.96481
3.75856    ,2.96816
3.92302    ,3.55594
3.92324    ,3.55532
3.92346    ,3.5547
3.92369    ,3.5541
3.92394    ,3.5535
3.92419    ,3.55291
3.92445    ,3.55233
3.92471    ,3.55175
3.92499    ,3.55119
3.92528    ,3.55062
4.39188    ,4.64434
4.38481    ,4.63767
4.37774    ,4.63101
4.37068    ,4.62435
4.36362    ,4.6177
4.35656    ,4.61105
4.3495     ,4.6044
4.34245    ,4.59776
4.3354     ,4.59112
4.32835    ,4.58448
4.3213     ,4.57785
4.31426    ,4.57122
4.30722    ,4.56459
4.30018    ,4.55797
4.29314    ,4.55135
4.28611    ,4.54473
4.27908    ,4.53812
4.27205    ,4.53151
4.26503    ,4.5249
4.258      ,4.5183
4.25098    ,4.51169
4.24396    ,4.5051
4.23695    ,4.4985
4.22993    ,4.49191
4.22292    ,4.48532
4.21591    ,4.47874
4.2089     ,4.47216
4.2019     ,4.46558
4.1949     ,4.45901
4.1879     ,4.45243
4.1809     ,4.44586
4.1739     ,4.4393
4.16691    ,4.43274
4.15992    ,4.42618
4.15293    ,4.41962
4.14594    ,4.41307
4.13896    ,4.40652
4.13198    ,4.39997
4.125      ,4.39343
4.11802    ,4.38689
4.39301    ,4.47409
4.38782    ,4.46897
4.38264    ,4.46385
4.37747    ,4.45874
4.3723     ,4.45363
4.36713    ,4.44853
4.36197    ,4.44343
4.35681    ,4.43833
4.35166    ,4.43324
4.34651    ,4.42815
4.37598    ,3.9505
4.37639    ,3.94995
4.3768     ,3.94941
4.37723    ,3.94888
4.37766    ,3.94836
4.37811    ,3.94785
4.37856    ,3.94734
4.37903    ,3.94684
4.3795     ,3.94635
4.37999    ,3.94587
4.23699    ,2.89923
4.24757    ,2.90703
4.25817    ,2.91485
4.26878    ,2.92268
4.27942    ,2.93052
4.29008    ,2.93838
4.30076    ,2.94626
4.31146    ,2.95415
4.32218    ,2.96205
4.33292    ,2.96997
4.36598    ,3.30484
4.37339    ,3.31002
4.38081    ,3.31522
4.38825    ,3.32043
4.39571    ,3.32565
4.40318    ,3.33089
4.41068    ,3.33613
4.41818    ,3.34139
4.42571    ,3.34667
4.43325    ,3.35195
4.87336    ,4.84971
4.86884    ,4.84505
4.86434    ,4.84039
4.85984    ,4.83575
4.85534    ,4.8311
4.85085    ,4.82647
4.84637    ,4.82183
4.84189    ,4.81721
4.83742    ,4.81259
4.83296    ,4.80797
5.29144    ,5.50723
5.28387    ,5.5
5.27631    ,5.49277
5.26876    ,5.48554
5.2612     ,5.47832
5.25365    ,5.47111
5.24611    ,5.4639
5.23857    ,5.45669
5.23103    ,5.44949
5.22349    ,5.44229
5.44276    ,5.01292
5.44214    ,5.01134
5.44154    ,5.00978
5.44095    ,5.00822
5.44037    ,5.00667
5.4398     ,5.00514
5.43924    ,5.00361
5.43869    ,5.00209
5.43815    ,5.00058
5.43763    ,4.99908
5.1492     ,3.22838
5.16528    ,3.24052
5.18138    ,3.25267
5.19752    ,3.26485
5.21368    ,3.27705
5.22987    ,3.28926
5.24609    ,3.3015
5.26233    ,3.31375
5.2786     ,3.32603
5.2949     ,3.33832
5.07171    ,3.02167
5.08929    ,3.03505
5.1069     ,3.04845
5.12454    ,3.06187
5.1422     ,3.07531
5.1599     ,3.08877
5.17762    ,3.10225
5.19537    ,3.11575
5.21315    ,3.12927
5.23096    ,3.14281
5.74458    ,5.68274
5.73962    ,5.67755
5.73466    ,5.67237
5.72971    ,5.6672
5.72477    ,5.66203
5.71984    ,5.65687
5.71491    ,5.65172
5.70999    ,5.64657
5.70508    ,5.64143
5.70017    ,5.6363
5.69527    ,5.63117
5.69038    ,5.62606
5.6855     ,5.62094
5.68063    ,5.61584
5.67576    ,5.61074
5.6709     ,5.60565
5.66604    ,5.60057
5.6612     ,5.59549
5.65636    ,5.59042
5.65153    ,5.58536
5.6467     ,5.5803
5.64189    ,5.57525
5.63708    ,5.57021
5.63228    ,5.56518
5.62748    ,5.56015
5.6227     ,5.55513
5.61792    ,5.55011
5.61315    ,5.5451
5.60838    ,5.5401
5.60362    ,5.53511
5.04235    ,1.176
5.07994    ,1.20576
5.11758    ,1.23554
5.15526    ,1.26536
5.193      ,1.29522
5.23078    ,1.3251
5.26861    ,1.35502
5.30649    ,1.38498
5.34442    ,1.41497
5.3824     ,1.44499
5.42043    ,1.47504
5.45851    ,1.50513
5.49664    ,1.53525
5.53482    ,1.56541
5.57304    ,1.5956
5.61132    ,1.62582
5.64965    ,1.65608
5.68803    ,1.68637
5.72646    ,1.7167
5.76494    ,1.74706
5.80348    ,1.77746
5.84206    ,1.80789
5.88069    ,1.83835
5.91938    ,1.86885
5.95811    ,1.89939
5.9969     ,1.92996
6.03574    ,1.96056
6.07463    ,1.9912
6.11358    ,2.02188
6.15257    ,2.05259
6.19162    ,2.08334
6.23072    ,2.11412
6.26987    ,2.14494
6.30907    ,2.1758
6.34833    ,2.20669
6.38764    ,2.23761
6.427      ,2.26857
6.46642    ,2.29957
6.50589    ,2.33061
6.54541    ,2.36168
6.58498    ,2.39279
6.62461    ,2.42393
6.6643     ,2.45511
6.70403    ,2.48633
6.74382    ,2.51759
6.78367    ,2.54888
6.82357    ,2.58021
6.86352    ,2.61158
6.90353    ,2.64298
6.94359    ,2.67442
6.98371    ,2.7059
7.02388    ,2.73742
7.06411    ,2.76897
7.10439    ,2.80056
7.14473    ,2.83219
7.18512    ,2.86386
7.22557    ,2.89557
7.26607    ,2.92731
7.30664    ,2.9591
7.34725    ,2.99092
7.38792    ,3.02278
7.42865    ,3.05468
7.46944    ,3.08661
7.51028    ,3.11859
7.55118    ,3.1506
7.59213    ,3.18266
7.63315    ,3.21475
7.67421    ,3.24688
7.71534    ,3.27905
7.75652    ,3.31127
7.79777    ,3.34352
7.83906    ,3.37581
7.88042    ,3.40814
7.92184    ,3.44051
7.96331    ,3.47292
8.00484    ,3.50537
8.04643    ,3.53786
8.08808    ,3.57039
8.12978    ,3.60296
8.17155    ,3.63557
6.28526    ,2.829
6.31709    ,2.85383
6.34897    ,2.87868
6.3809     ,2.90356
6.41287    ,2.92848
6.44488    ,2.95342
6.47694    ,2.9784
6.50905    ,3.00341
6.5412     ,3.02845
6.5734     ,3.05353
6.60565    ,3.07863
6.63794    ,3.10377
6.67028    ,3.12894
6.70266    ,3.15414
6.73509    ,3.17938
6.76757    ,3.20464
6.80009    ,3.22994
6.83267    ,3.25527
6.86528    ,3.28064
6.89795    ,3.30603
6.93066    ,3.33146
6.96342    ,3.35692
6.99623    ,3.38242
7.02909    ,3.40795
7.06199    ,3.43351
7.09494    ,3.4591
7.12794    ,3.48473
7.16099    ,3.51039
7.19408    ,3.53609
7.22723    ,3.56181
5.534      ,-0.654377
5.59664    ,-0.604216
5.65936    ,-0.554005
5.72214    ,-0.503744
5.78501    ,-0.453433
5.84794    ,-0.403072
5.91096    ,-0.352661
5.97405    ,-0.302199
6.03721    ,-0.251687
6.10045    ,-0.201124
3.17795    ,-6.61779
3.28263    ,-6.53281
3.38742    ,-6.44775
3.49231    ,-6.36262
3.59733    ,-6.27742
3.70245    ,-6.19214
3.80769    ,-6.10679
3.91304    ,-6.02137
4.01851    ,-5.93588
4.12409    ,-5.8503
2.45798    ,-7.70429
2.56741    ,-7.61529
2.67695    ,-7.52621
2.78661    ,-7.43706
2.89638    ,-7.34783
3.00627    ,-7.25853
3.11628    ,-7.16915
3.2264     ,-7.0797
3.33664    ,-6.99017
3.447      ,-6.90057
1.62859    ,-8.54882
1.73901    ,-8.45885
1.84955    ,-8.36881
1.9602     ,-8.2787
2.07097    ,-8.18851
2.18185    ,-8.09824
2.29285    ,-8.0079
2.40396    ,-7.91749
2.5152     ,-7.827
2.62655    ,-7.73644
2.73801    ,-7.6458
2.8496     ,-7.55508
2.9613     ,-7.46429
3.07312    ,-7.37342
3.18506    ,-7.28247
3.29711    ,-7.19145
3.40929    ,-7.10035
3.52159    ,-7.00917
3.634      ,-6.91792
3.74654    ,-6.82658
3.8592     ,-6.73517
3.97198    ,-6.64368
4.08488    ,-6.55211
4.1979     ,-6.46047
4.31104    ,-6.36874
4.42431    ,-6.27693
4.5377     ,-6.18504
4.65121    ,-6.09308
4.76485    ,-6.00103
4.87861    ,-5.9089
2.95278    ,-4.79102
3.03511    ,-4.72428
3.11753    ,-4.65748
3.20003    ,-4.59063
3.28263    ,-4.52371
3.36532    ,-4.45674
3.44809    ,-4.3897
3.53096    ,-4.32261
3.61392    ,-4.25546
3.69697    ,-4.18825
3.43011    ,1.27871
3.45045    ,1.29464
3.47081    ,1.3106
3.4912     ,1.32657
3.51162    ,1.34256
3.53207    ,1.35857
3.55254    ,1.3746
3.57305    ,1.39065
3.59358    ,1.40671
3.61414    ,1.4228
1.51115    ,-5.00007
1.58137    ,-4.94298
1.65165    ,-4.88584
1.72201    ,-4.82865
1.79245    ,-4.77142
1.86296    ,-4.71414
1.93354    ,-4.65681
2.0042     ,-4.59943
2.07494    ,-4.542
2.14575    ,-4.48452
-3.93621   ,-18.9704
-3.7668    ,-18.8311
-3.59723   ,-18.6918
-3.42749   ,-18.5523
-3.25759   ,-18.4128
-3.08752   ,-18.2731
-2.9173    ,-18.1334
-2.7469    ,-17.9935
-2.57634   ,-17.8536
-2.40562   ,-17.7135
-2.23472   ,-17.5733
-2.06366   ,-17.433
-1.89244   ,-17.2926
-1.72104   ,-17.1521
-1.54948   ,-17.0115
-1.37775   ,-16.8708
-1.20585   ,-16.73
-1.03377   ,-16.5891
-0.861532  ,-16.4481
-0.689119  ,-16.3069
-0.516534  ,-16.1657
-0.343777  ,-16.0243
-0.170847  ,-15.8828
0.00225554 ,-15.7413
0.175532   ,-15.5996
0.348983   ,-15.4578
0.522608   ,-15.3159
0.696409   ,-15.1738
0.870385   ,-15.0317
1.04454    ,-14.8895
1.21887    ,-14.7471
1.39337    ,-14.6046
1.56806    ,-14.462
1.74292    ,-14.3193
1.91796    ,-14.1765
2.09318    ,-14.0336
2.26859    ,-13.8905
2.44417    ,-13.7474
2.61993    ,-13.6041
2.79587    ,-13.4607
2.972      ,-13.3172
3.14831    ,-13.1735
3.3248     ,-13.0298
3.50148    ,-12.8859
3.67834    ,-12.7419
3.85538    ,-12.5978
4.03261    ,-12.4536
4.21003    ,-12.3093
4.38763    ,-12.1648
4.56542    ,-12.0202
4.7434     ,-11.8755
4.92156    ,-11.7307
5.09991    ,-11.5857
5.27846    ,-11.4407
5.45719    ,-11.2955
5.63611    ,-11.1502
5.81522    ,-11.0047
5.99453    ,-10.8592
6.17402    ,-10.7135
6.35371    ,-10.5677
6.53359    ,-10.4217
6.71367    ,-10.2757
6.89394    ,-10.1295
7.0744     ,-9.98315
7.25506    ,-9.83671
7.43591    ,-9.69014
7.61697    ,-9.54344
7.79821    ,-9.39661
7.97966    ,-9.24965
8.1613     ,-9.10257
8.34314    ,-8.95536
8.52518    ,-8.80801
8.70742    ,-8.66054
8.88986    ,-8.51294
9.0725     ,-8.3652
9.25535    ,-8.21733
9.43839    ,-8.06934
9.62164    ,-7.9212
9.80509    ,-7.77294
9.98874    ,-7.62454
10.1726    ,-7.47601
10.3567    ,-7.32735
10.5409    ,-7.17855
10.7254    ,-7.02961
10.9101    ,-6.88054
11.095     ,-6.73134
11.2801    ,-6.582
11.4654    ,-6.43252
11.6509    ,-6.2829
11.8366    ,-6.13315
12.0225    ,-5.98326
12.2087    ,-5.83323
12.395     ,-5.68306
12.5816    ,-5.53275
12.7684    ,-5.38231
12.9553    ,-5.23172
13.1425    ,-5.08099
13.33      ,-4.93012
13.5176    ,-4.77911
13.7054    ,-4.62796
13.8935    ,-4.47666
14.0818    ,-4.32522
14.2703    ,-4.17364
14.459     ,-4.02192
14.6479    ,-3.87005
14.8371    ,-3.71803
15.0264    ,-3.56588
15.216     ,-3.41357
15.4058    ,-3.26112
15.5959    ,-3.10852
15.7861    ,-2.95578
15.9766    ,-2.80289
16.1673    ,-2.64985
16.3582    ,-2.49666
16.5494    ,-2.34333
16.7407    ,-2.18984
16.9323    ,-2.03621
17.1242    ,-1.88242
17.3162    ,-1.72849
17.5085    ,-1.5744
-0.42325   ,-16.5883
-0.244911  ,-16.4424
-0.0663939 ,-16.2964
0.112302   ,-16.1502
0.291177   ,-16.004
0.470233   ,-15.8576
0.649469   ,-15.7111
0.828886   ,-15.5645
1.00848    ,-15.4178
1.18827    ,-15.271
1.36823    ,-15.124
1.54838    ,-14.977
1.72871    ,-14.8298
1.90922    ,-14.6825
2.08992    ,-14.5351
2.27081    ,-14.3876
2.45188    ,-14.2399
2.63313    ,-14.0921
2.81458    ,-13.9442
2.99621    ,-13.7962
3.17803    ,-13.6481
3.36004    ,-13.4998
3.54224    ,-13.3514
3.72463    ,-13.2029
3.90721    ,-13.0543
4.08998    ,-12.9056
4.27294    ,-12.7567
4.45609    ,-12.6077
4.63944    ,-12.4586
4.82297    ,-12.3093
0.395502   ,11.8252
0.26948    ,11.7219
0.143334   ,11.6186
0.0170628  ,11.5152
-0.109333  ,11.4117
-0.235855  ,11.3081
-0.362503  ,11.2044
-0.489276  ,11.1007
-0.616177  ,10.9969
-0.743204  ,10.893
0.539974   ,4.87652
0.491832   ,4.83695
0.443644   ,4.79735
0.39541    ,4.75772
0.347129   ,4.71807
0.298801   ,4.67838
0.250427   ,4.63867
0.202006   ,4.59892
0.153538   ,4.55915
0.105023   ,4.51934
0.0564602  ,4.47951
0.0078502  ,4.43965
-0.0408074 ,4.39975
-0.0895128 ,4.35983
-0.138266  ,4.31987
-0.187067  ,4.27989
-0.235917  ,4.23987
-0.284814  ,4.19983
-0.333761  ,4.15975
-0.382756  ,4.11964
-1.16101   ,-2.89368
-1.14069   ,-2.87692
-1.12035   ,-2.86016
-1.1       ,-2.84338
-1.07962   ,-2.82659
-1.05922   ,-2.80979
-1.03881   ,-2.79297
-1.01837   ,-2.77615
-0.997918  ,-2.75931
-0.977445  ,-2.74246
-0.956953  ,-2.72559
-0.936441  ,-2.70872
-0.915909  ,-2.69183
-0.895358  ,-2.67493
-0.874787  ,-2.65802
-0.854197  ,-2.6411
-0.833587  ,-2.62416
-0.812957  ,-2.60721
-0.792307  ,-2.59025
-0.771637  ,-2.57328
-0.750948  ,-2.55629
-0.730238  ,-2.53929
-0.709508  ,-2.52228
-0.688758  ,-2.50526
-0.667988  ,-2.48822
-0.647197  ,-2.47117
-0.626386  ,-2.45411
-0.605555  ,-2.43703
-0.584703  ,-2.41994
-0.563831  ,-2.40284
-18.2557   ,-61.7146
-17.7593   ,-61.3052
-17.2625   ,-60.8955
-16.7651   ,-60.4856
-16.2674   ,-60.0753
-15.7691   ,-59.6648
-15.2704   ,-59.254
-14.7712   ,-58.8428
-14.2715   ,-58.4314
-13.7714   ,-58.0197
-13.2708   ,-57.6077
-12.7697   ,-57.1954
-12.2682   ,-56.7828
-11.7661   ,-56.3699
-11.2636   ,-55.9567
-10.7606   ,-55.5432
-10.2572   ,-55.1294
-9.75322   ,-54.7153
-9.24879   ,-54.3009
-8.74386   ,-53.8862
-12.659    ,-11.0773
-12.6637   ,-11.0789
-12.6684   ,-11.0805
-12.673    ,-11.0821
-12.6778   ,-11.0837
-12.6825   ,-11.0854
-12.6873   ,-11.0871
-12.6921   ,-11.0888
-12.697    ,-11.0906
-12.7019   ,-11.0923
-7.10999   ,11.3386
-7.30571   ,11.1797
-7.50165   ,11.0206
-7.69779   ,10.8614
-7.89414   ,10.7021
-8.09071   ,10.5426
-8.28748   ,10.383
-8.48447   ,10.2233
-8.68167   ,10.0634
-8.87909   ,9.90336
-9.07671   ,9.74319
-9.27456   ,9.58289
-9.47261   ,9.42245
-9.67089   ,9.26187
-9.86938   ,9.10114
-10.0681   ,8.94028
-10.267    ,8.77927
-10.4661   ,8.61812
-10.6655   ,8.45683
-10.8651   ,8.29539
-11.0649   ,8.13381
-11.2649   ,7.97209
-11.4652   ,7.81022
-11.6656   ,7.64821
-11.8663   ,7.48605
-12.0672   ,7.32374
-12.2683   ,7.16129
-12.4697   ,6.99869
-12.6713   ,6.83595
-12.8731   ,6.67306
-13.0751   ,6.51001
-13.2774   ,6.34682
-13.4799   ,6.18348
-13.6826   ,6.01999
-13.8855   ,5.85635
-14.0887   ,5.69256
-14.2921   ,5.52862
-14.4958   ,5.36452
-14.6996   ,5.20027
-14.9037   ,5.03588
-15.1081   ,4.87132
-15.3126   ,4.70662
-15.5174   ,4.54176
-15.7225   ,4.37674
-15.9277   ,4.21157
-16.1332   ,4.04624
-16.339    ,3.88076
-16.5449   ,3.71512
-16.7512   ,3.54933
-16.9576   ,3.38337
-17.1643   ,3.21726
-17.3712   ,3.05099
-17.5784   ,2.88456
-17.7858   ,2.71798
-17.9935   ,2.55123
-18.2014   ,2.38432
-18.4095   ,2.21725
-18.6179   ,2.05002
-18.8265   ,1.88262
-19.0354   ,1.71507
-19.2445   ,1.54735
-19.4539   ,1.37947
-19.6635   ,1.21142
-19.8734   ,1.04321
-20.0835   ,0.874834
-20.2938   ,0.706292
-20.5044   ,0.537585
-20.7153   ,0.368711
-20.9264   ,0.19967
-21.1378   ,0.0304617
-12.0865   ,12.4297
-12.344    ,12.2211
-12.6018   ,12.0124
-12.8598   ,11.8034
-13.1182   ,11.5943
-13.3768   ,11.385
-13.6357   ,11.1755
-13.8949   ,10.9659
-14.1543   ,10.756
-14.4141   ,10.546
-14.6741   ,10.3358
-14.9345   ,10.1254
-15.1951   ,9.91475
-15.456    ,9.70395
-15.7172   ,9.49297
-15.9787   ,9.2818
-16.2405   ,9.07043
-16.5026   ,8.85887
-16.765    ,8.64712
-17.0276   ,8.43518
-17.2906   ,8.22304
-17.5538   ,8.01071
-17.8174   ,7.79818
-18.0813   ,7.58546
-18.3454   ,7.37254
-18.6099   ,7.15942
-18.8746   ,6.94611
-19.1397   ,6.7326
-19.405    ,6.51889
-19.6707   ,6.30498
-19.9366   ,6.09087
-20.2029   ,5.87656
-20.4695   ,5.66204
-20.7364   ,5.44733
-21.0035   ,5.23241
-21.271    ,5.01729
-21.5388   ,4.80197
-21.8069   ,4.58644
-22.0754   ,4.37071
-22.3441   ,4.15477
-22.6131   ,3.93862
-22.8825   ,3.72227
-23.1522   ,3.50571
-23.4221   ,3.28894
-23.6924   ,3.07196
-23.9631   ,2.85478
-24.234    ,2.63738
-24.5052   ,2.41977
-24.7768   ,2.20195
-25.0487   ,1.98392
-25.3209   ,1.76567
-25.5934   ,1.54721
-25.8663   ,1.32854
-26.1395   ,1.10965
-26.413    ,0.890552
-26.6868   ,0.671233
-26.961    ,0.451697
-27.2354   ,0.231945
-27.5102   ,0.0119736
-27.7854   ,-0.208216
-16.8681   ,1.22927
-17.0502   ,1.08326
-17.2325   ,0.937107
-17.4151   ,0.790813
-17.5978   ,0.644375
-17.7808   ,0.497793
-17.964    ,0.351066
-18.1474   ,0.204195
-18.331    ,0.0571782
-18.5148   ,-0.0899844
-18.6989   ,-0.237293
-18.8832   ,-0.384749
-19.0677   ,-0.532352
-19.2524   ,-0.680102
-19.4373   ,-0.828
-19.6225   ,-0.976047
-19.8079   ,-1.12424
-19.9935   ,-1.27259
-20.1793   ,-1.42108
-20.3654   ,-1.56973
-20.5517   ,-1.71852
-20.7382   ,-1.86747
-20.9249   ,-2.01657
-21.1119   ,-2.16582
-21.2991   ,-2.31522
-21.4865   ,-2.46478
-21.6742   ,-2.61449
-21.8621   ,-2.76435
-22.0502   ,-2.91437
-22.2385   ,-3.06454
-22.4271   ,-3.21487
-22.6159   ,-3.36535
-22.8049   ,-3.51599
-22.9942   ,-3.66678
-23.1837   ,-3.81774
-23.3735   ,-3.96885
-23.5634   ,-4.12012
-23.7537   ,-4.27154
-23.9441   ,-4.42313
-24.1348   ,-4.57487
-24.3257   ,-4.72678
-24.5169   ,-4.87884
-24.7083   ,-5.03107
-24.8999   ,-5.18345
-25.0918   ,-5.336
-25.2839   ,-5.48871
-25.4763   ,-5.64159
-25.6689   ,-5.79462
-25.8617   ,-5.94782
-26.0548   ,-6.10118
-26.2482   ,-6.25471
-26.4418   ,-6.40841
-26.6356   ,-6.56226
-26.8296   ,-6.71629
-27.024    ,-6.87048
-27.2185   ,-7.02484
-27.4133   ,-7.17936
-27.6084   ,-7.33405
-27.8037   ,-7.48891
-27.9993   ,-7.64394
-28.1951   ,-7.79914
-28.3911   ,-7.95451
-28.5875   ,-8.11005
-28.784    ,-8.26576
-28.9808   ,-8.42164
-29.1779   ,-8.57769
-29.3752   ,-8.73391
-29.5728   ,-8.89031
-29.7706   ,-9.04688
-29.9687   ,-9.20362
-30.1671   ,-9.36054
-30.3657   ,-9.51763
-30.5645   ,-9.6749
-30.7637   ,-9.83234
-30.9631   ,-9.98996
-31.1627   ,-10.1478
-31.3626   ,-10.3057
-31.5628   ,-10.4639
-31.7632   ,-10.6222
-31.9639   ,-10.7807
-32.1648   ,-10.9394
-32.366    ,-11.0983
-32.5675   ,-11.2573
-32.7693   ,-11.4165
-32.9713   ,-11.5759
-33.1735   ,-11.7355
-33.3761   ,-11.8953
-33.5789   ,-12.0552
-33.782    ,-12.2154
-33.9853   ,-12.3757
-16.424    ,-0.454682
-16.5831   ,-0.581982
-16.7424   ,-0.709409
-16.902    ,-0.836963
-17.0617   ,-0.964646
-17.2216   ,-1.09246
-17.3817   ,-1.2204
-17.542    ,-1.34847
-17.7024   ,-1.47667
-17.8631   ,-1.605
-18.024    ,-1.73346
-18.1851   ,-1.86205
-18.3463   ,-1.99077
-18.5078   ,-2.11962
-18.6695   ,-2.24861
-18.8313   ,-2.37773
-18.9934   ,-2.50698
-19.1556   ,-2.63636
-19.3181   ,-2.76588
-19.4808   ,-2.89553
-19.6436   ,-3.02532
-19.8067   ,-3.15524
-19.9699   ,-3.2853
-20.1334   ,-3.41549
-20.2971   ,-3.54582
-20.4609   ,-3.67628
