0.909204   ,0.740401
-20.625    ,-3.80688
-20.7893   ,-3.93762
-20.9537   ,-4.0685
-21.1184   ,-4.19951
-13.25     ,9.01772
-13.4816   ,8.83056
-13.7134   ,8.64323
-13.9456   ,8.45573
-14.1779   ,8.26807
-14.4106   ,8.08023
-14.6434   ,7.89222
-14.8766   ,7.70405
-15.11     ,7.5157
-15.3437   ,7.32718
-15.5776   ,7.13848
-15.8118   ,6.94961
-16.0463   ,6.76057
-16.281    ,6.57136
-16.516    ,6.38197
-16.7513   ,6.1924
-16.9868   ,6.00266
-17.2226   ,5.81274
-17.4587   ,5.62265
-17.695    ,5.43237
-12.8979   ,9.70438
-13.1336   ,9.51386
-13.3695   ,9.32317
-13.6056   ,9.1323
-13.842    ,8.94127
-14.0787   ,8.75006
-14.3156   ,8.55868
-14.5528   ,8.36713
-14.7903   ,8.1754
-15.028    ,7.9835
-15.266    ,7.79142
-15.5043   ,7.59917
-15.7428   ,7.40674
-15.9816   ,7.21414
-16.2207   ,7.02136
-16.46     ,6.8284
-16.6997   ,6.63527
-16.9395   ,6.44195
-17.1797   ,6.24846
-17.4201   ,6.05478
-17.6608   ,5.86093
-17.9018   ,5.6669
-18.1431   ,5.47268
-18.3846   ,5.27828
-18.6264   ,5.0837
-18.8685   ,4.88893
-19.1109   ,4.69399
-19.3535   ,4.49885
-19.5964   ,4.30354
-19.8396   ,4.10803
-20.0831   ,3.91234
-20.3269   ,3.71647
-20.5709   ,3.5204
-20.8153   ,3.32415
-21.0599   ,3.12771
-21.3048   ,2.93108
-21.55     ,2.73427
-21.7954   ,2.53726
-22.0412   ,2.34006
-22.2873   ,2.14267
-6.65794   ,23.2335
-6.97999   ,22.9712
-7.30237   ,22.7086
-7.62509   ,22.4458
-7.94815   ,22.1828
-8.27154   ,21.9195
-8.59527   ,21.6561
-8.91934   ,21.3924
-9.24375   ,21.1285
-9.5685    ,20.8644
-9.89359   ,20.6001
-10.219    ,20.3355
-10.5448   ,20.0708
-10.8709   ,19.8058
-11.1974   ,19.5406
-11.5242   ,19.2751
-11.8514   ,19.0094
-12.1789   ,18.7436
-12.5068   ,18.4774
-12.835    ,18.2111
-13.1636   ,17.9445
-13.4925   ,17.6777
-13.8218   ,17.4106
-14.1514   ,17.1434
-14.4814   ,16.8759
-14.8118   ,16.6081
-15.1425   ,16.3402
-15.4735   ,16.072
-15.805    ,15.8035
-16.1367   ,15.5349
-16.4689   ,15.266
-16.8014   ,14.9968
-17.1343   ,14.7274
-17.4675   ,14.4578
-17.8011   ,14.1879
-18.1351   ,13.9178
-18.4695   ,13.6475
-18.8042   ,13.3769
-19.1393   ,13.1061
-19.4747   ,12.835
-4.87312   ,24.6882
-5.19332   ,24.427
-5.51385   ,24.1656
-5.83471   ,23.904
-6.1559    ,23.6422
-6.47742   ,23.3802
-6.79928   ,23.1179
-7.12147   ,22.8555
-7.44399   ,22.5928
-7.76685   ,22.3299
-8.09005   ,22.0668
-8.41359   ,21.8035
-8.73746   ,21.5399
-9.06167   ,21.2762
-9.38623   ,21.0122
-9.71113   ,20.748
-10.0364   ,20.4836
-10.3619   ,20.2189
-10.6879   ,19.9541
-11.0141   ,19.689
-16.1858   ,-52.9605
-15.765    ,-52.6134
-15.3438   ,-52.2659
-14.9222   ,-51.9183
-14.5002   ,-51.5704
-14.0778   ,-51.2223
-13.6551   ,-50.8739
-13.2319   ,-50.5253
-12.8083   ,-50.1764
-12.3844   ,-49.8273
-21.9532   ,-49.2583
-21.6308   ,-48.9906
-21.3081   ,-48.7227
-20.9851   ,-48.4547
-20.6619   ,-48.1865
-20.3383   ,-47.9181
-20.0145   ,-47.6495
-19.6904   ,-47.3808
-19.366    ,-47.1119
-19.0414   ,-46.8428
-23.5144   ,-9.66254
-23.6431   ,-9.7637
-23.7721   ,-9.86497
-23.9012   ,-9.96636
-24.0304   ,-10.0679
-24.1599   ,-10.1695
-24.2895   ,-10.2713
-24.4193   ,-10.3731
-24.5493   ,-10.4751
-24.6795   ,-10.5772
-19.688    ,2.11829
-19.9081   ,1.94172
-20.1284   ,1.76498
-20.349    ,1.58807
-20.5699   ,1.41099
-20.791    ,1.23373
-21.0124   ,1.0563
-21.234    ,0.878692
-21.4559   ,0.700911
-21.6781   ,0.522955
-16.655    ,7.5687
-16.9047   ,7.36734
-17.1547   ,7.1658
-17.4049   ,6.96407
-17.6555   ,6.76216
-17.9063   ,6.56005
-18.1574   ,6.35776
-18.4089   ,6.15528
-18.6606   ,5.95261
-18.9125   ,5.74976
-19.1648   ,5.54671
-19.4174   ,5.34347
-19.6702   ,5.14004
-19.9234   ,4.93642
-20.1768   ,4.7326
-20.4305   ,4.52859
-20.6845   ,4.32439
-20.9389   ,4.12
-21.1935   ,3.91541
-21.4484   ,3.71062
-21.7036   ,3.50564
-21.9591   ,3.30046
-22.2149   ,3.09508
-22.471    ,2.88951
-22.7274   ,2.68373
-22.984    ,2.47776
-23.241    ,2.27159
-23.4983   ,2.06522
-23.7559   ,1.85864
-24.0138   ,1.65187
-12.1757   ,15.2283
-12.4649   ,14.9938
-12.7544   ,14.7591
-13.0442   ,14.5243
-13.3343   ,14.2892
-13.6247   ,14.0539
-13.9155   ,13.8184
-14.2065   ,13.5828
-14.4979   ,13.3469
-14.7896   ,13.1108
-3.65934   ,25.4799
-3.97611   ,25.2213
-4.29321   ,24.9625
-4.61063   ,24.7035
-4.92837   ,24.4442
-5.24644   ,24.1848
-5.56484   ,23.9252
-5.88356   ,23.6653
-6.20262   ,23.4053
-6.522     ,23.145
-6.84172   ,22.8845
-7.16177   ,22.6238
-7.48215   ,22.3629
-7.80286   ,22.1018
-8.12391   ,21.8405
-8.44529   ,21.5789
-8.76701   ,21.3171
-9.08907   ,21.0551
-9.41147   ,20.7929
-9.73421   ,20.5305
-10.0573   ,20.2679
-10.3807   ,20.005
-10.7045   ,19.7419
-11.0286   ,19.4786
-11.353    ,19.2151
-11.6778   ,18.9513
-12.003    ,18.6873
-12.3284   ,18.4231
-12.6543   ,18.1587
-12.9805   ,17.894
-13.307    ,17.6291
-13.6339   ,17.364
-13.9611   ,17.0986
-14.2887   ,16.8331
-14.6167   ,16.5673
-14.945    ,16.3012
-15.2737   ,16.035
-15.6027   ,15.7684
-15.9321   ,15.5017
-16.2618   ,15.2347
-16.5919   ,14.9675
-16.9224   ,14.7001
-17.2532   ,14.4324
-17.5844   ,14.1645
-17.9159   ,13.8963
-18.2479   ,13.6279
-18.5801   ,13.3593
-18.9128   ,13.0904
-19.2458   ,12.8213
-19.5792   ,12.552
-19.913    ,12.2824
-20.2471   ,12.0125
-20.5816   ,11.7424
-20.9165   ,11.4721
-21.2518   ,11.2015
-21.5874   ,10.9307
-21.9234   ,10.6596
-22.2598   ,10.3883
-22.5966   ,10.1167
-22.9337   ,9.84489
-23.2712   ,9.57281
-23.6092   ,9.30049
-23.9475   ,9.02791
-24.2861   ,8.75508
-24.6252   ,8.48199
-24.9647   ,8.20865
-25.3045   ,7.93506
-25.6447   ,7.66121
-25.9853   ,7.3871
-26.3264   ,7.11273
-26.6678   ,6.83811
-27.0096   ,6.56322
-27.3518   ,6.28808
-27.6943   ,6.01267
-28.0373   ,5.737
-28.3807   ,5.46107
-28.7245   ,5.18487
-29.0687   ,4.90841
-29.4132   ,4.63169
-29.7582   ,4.3547
-30.1036   ,4.07744
-30.4494   ,3.79991
-30.7956   ,3.52212
-31.1422   ,3.24406
-31.4892   ,2.96572
-31.8366   ,2.68712
-32.1844   ,2.40824
-32.5327   ,2.12909
-32.8813   ,1.84967
-33.2304   ,1.56997
-16.6105   ,-23.5559
-16.5174   ,-23.4768
-16.4242   ,-23.3977
-16.331    ,-23.3185
-16.2377   ,-23.2393
-16.1444   ,-23.16
-16.0509   ,-23.0807
-15.9575   ,-23.0014
-15.8639   ,-22.922
-15.7703   ,-22.8427
-25.1856   ,-42.9496
-24.9649   ,-42.7646
-24.7441   ,-42.5794
-24.523    ,-42.3941
-24.3018   ,-42.2088
-24.0805   ,-42.0233
-23.8589   ,-41.8377
-23.6372   ,-41.6521
-23.4153   ,-41.4663
-23.1932   ,-41.2804
-22.971    ,-41.0945
-22.7485   ,-40.9084
-22.5259   ,-40.7222
-22.3031   ,-40.5359
-22.0802   ,-40.3495
-21.857    ,-40.163
-21.6337   ,-39.9764
-21.4102   ,-39.7897
-21.1865   ,-39.6028
-20.9627   ,-39.4159
-41.9296   ,-77.7562
-41.4934   ,-77.3918
-41.057    ,-77.0272
-40.6201   ,-76.6624
-40.1829   ,-76.2974
-39.7454   ,-75.9322
-39.3075   ,-75.5668
-38.8692   ,-75.2011
-38.4306   ,-74.8353
-37.9916   ,-74.4692
-63.8642   ,-128.468
-63.0896   ,-127.823
-62.3144   ,-127.177
-61.5385   ,-126.531
-60.7619   ,-125.885
-59.9847   ,-125.238
-59.2068   ,-124.591
-58.4283   ,-123.943
-57.6491   ,-123.295
-56.8692   ,-122.646
-56.0887   ,-121.998
-55.3075   ,-121.348
-54.5257   ,-120.699
-53.7431   ,-120.049
-52.9599   ,-119.398
-52.1761   ,-118.747
-51.3915   ,-118.096
-50.6063   ,-117.444
-49.8203   ,-116.792
-49.0337   ,-116.139
-72.3977   ,-90.9089
-72.1216   ,-90.6699
-71.8453   ,-90.4308
-71.569    ,-90.1917
-71.2924   ,-89.9525
-71.0158   ,-89.7133
-70.739    ,-89.474
-70.4621   ,-89.2347
-70.185    ,-88.9952
-69.9078   ,-88.7558
-69.6305   ,-88.5162
-69.353    ,-88.2766
-69.0754   ,-88.037
-68.7976   ,-87.7972
-68.5197   ,-87.5574
-68.2417   ,-87.3176
-67.9635   ,-87.0776
-67.6852   ,-86.8377
-67.4067   ,-86.5976
-67.1281   ,-86.3575
-61.4584   ,-21.6947
-61.8342   ,-21.9911
-62.2106   ,-22.2878
-62.5874   ,-22.5849
-62.9648   ,-22.8824
-63.3426   ,-23.1801
-63.721    ,-23.4782
-64.0998   ,-23.7767
-64.4792   ,-24.0755
-64.859    ,-24.3747
-65.2394   ,-24.6742
-65.6203   ,-24.974
-66.0016   ,-25.2742
-66.3835   ,-25.5748
-66.766    ,-25.8757
-67.1489   ,-26.1769
-67.5323   ,-26.4785
-67.9163   ,-26.7805
-68.3008   ,-27.0828
-68.6858   ,-27.3854
-69.0713   ,-27.6884
-69.4573   ,-27.9918
-69.8439   ,-28.2955
-70.231    ,-28.5996
-70.6186   ,-28.9041
-71.0067   ,-29.2089
-71.3954   ,-29.5141
-71.7846   ,-29.8196
-72.1743   ,-30.1255
-72.5646   ,-30.4318
-72.9554   ,-30.7384
-73.3467   ,-31.0454
-73.7386   ,-31.3528
-74.131    ,-31.6605
-74.5239   ,-31.9686
-74.9174   ,-32.2771
-75.3114   ,-32.5859
-75.706    ,-32.8951
-76.1011   ,-33.2047
-76.4968   ,-33.5147
-76.893    ,-33.825
-77.2898   ,-34.1358
-77.6871   ,-34.4469
-78.0849   ,-34.7583
-78.4833   ,-35.0702
-78.8823   ,-35.3824
-79.2818   ,-35.695
-79.6819   ,-36.008
-80.0825   ,-36.3214
-80.4837   ,-36.6352
-80.8854   ,-36.9493
-81.2877   ,-37.2639
-81.6906   ,-37.5788
-82.0941   ,-37.8941
-82.4981   ,-38.2098
-82.9026   ,-38.5259
-83.3078   ,-38.8424
-83.7135   ,-39.1593
-84.1198   ,-39.4766
-84.5266   ,-39.7942
-84.9341   ,-40.1123
-85.3421   ,-40.4308
-85.7506   ,-40.7496
-86.1598   ,-41.0689
-86.5695   ,-41.3885
-86.9799   ,-41.7086
-87.3908   ,-42.0291
-87.8023   ,-42.3499
-88.2143   ,-42.6712
-88.627    ,-42.9929
-89.0402   ,-43.315
-89.4541   ,-43.6374
-89.8685   ,-43.9603
-90.2835   ,-44.2836
-90.6991   ,-44.6074
-91.1154   ,-44.9315
-91.5322   ,-45.256
-91.9496   ,-45.581
-92.3676   ,-45.9063
-92.7862   ,-46.2321
-93.2054   ,-46.5583
-93.6252   ,-46.8849
-94.0456   ,-47.212
-94.4666   ,-47.5394
-94.8883   ,-47.8673
-95.3105   ,-48.1956
-95.7334   ,-48.5243
-96.1568   ,-48.8535
-96.5809   ,-49.1831
-97.0056   ,-49.5131
-64.4234   ,13.7974
-65.2193   ,13.1578
-66.0161   ,12.5176
-66.8139   ,11.8768
-67.6126   ,11.2354
-68.4122   ,10.5934
-69.2127   ,9.95078
-70.0142   ,9.30752
-70.8166   ,8.66364
-71.62     ,8.01913
-54.2589   ,3.5689
-54.8407   ,3.10271
-55.4231   ,2.63606
-56.0062   ,2.16895
-56.5901   ,1.70138
-57.1746   ,1.23334
-57.7598   ,0.764847
-58.3457   ,0.295885
-58.9323   ,-0.173543
-59.5196   ,-0.64344
-55.018    ,-16.4432
-55.3872   ,-16.7354
-55.7569   ,-17.0278
-56.127    ,-17.3206
-56.4977   ,-17.6138
-56.8688   ,-17.9072
-57.2404   ,-18.201
-57.6125   ,-18.4951
-57.9851   ,-18.7896
-58.3582   ,-19.0843
-58.7317   ,-19.3795
-59.1058   ,-19.6749
-59.4803   ,-19.9707
-59.8553   ,-20.2668
-60.2308   ,-20.5632
-60.6069   ,-20.86
-60.9834   ,-21.1571
-61.3604   ,-21.4546
-61.7379   ,-21.7524
-62.1159   ,-22.0505
-45.9127   ,12.2225
-46.5062   ,11.7452
-47.1004   ,11.2675
-47.6952   ,10.7893
-48.2908   ,10.3106
-48.887    ,9.83147
-49.4839   ,9.3519
-50.0815   ,8.87186
-50.6798   ,8.39136
-51.2788   ,7.9104
-51.8785   ,7.42897
-52.4789   ,6.94709
-53.08     ,6.46473
-53.6818   ,5.98191
-54.2844   ,5.49862
-54.8876   ,5.01485
-55.4915   ,4.53062
-56.0962   ,4.04591
-56.7015   ,3.56073
-57.3076   ,3.07507
-57.9144   ,2.58893
-58.5219   ,2.10232
-59.1302   ,1.61522
-59.7392   ,1.12764
-60.3489   ,0.63958
-60.9593   ,0.151033
-61.5704   ,-0.338001
-62.1823   ,-0.827522
-62.7949   ,-1.31753
-63.4083   ,-1.80803
-64.0224   ,-2.29903
-64.6372   ,-2.79052
-65.2528   ,-3.2825
-65.8691   ,-3.77498
-66.4862   ,-4.26796
-67.104    ,-4.76144
-67.7226   ,-5.25542
-68.3419   ,-5.7499
-68.962    ,-6.24488
-69.5828   ,-6.74037
-70.2044   ,-7.23637
-70.8267   ,-7.73288
-71.4498   ,-8.2299
-72.0737   ,-8.72743
-72.6983   ,-9.22547
-73.3237   ,-9.72403
-73.9499   ,-10.2231
-74.5768   ,-10.7227
-75.2046   ,-11.2228
-75.8331   ,-11.7234
-51.7226   ,21.6716
-52.4781   ,21.0628
-53.2345   ,20.4534
-53.9917   ,19.8435
-54.7498   ,19.2329
-55.5087   ,18.6218
-56.2686   ,18.0102
-57.0293   ,17.3979
-57.7908   ,16.7851
-58.5533   ,16.1717
-59.3166   ,15.5578
-60.0808   ,14.9432
-60.8459   ,14.3281
-61.6119   ,13.7123
-62.3787   ,13.096
-63.1465   ,12.4791
-63.9151   ,11.8617
-64.6846   ,11.2436
-65.4551   ,10.6249
-66.2264   ,10.0057
-66.9986   ,9.38579
-67.7717   ,8.76533
-68.5458   ,8.14427
-69.3207   ,7.5226
-70.0966   ,6.90033
-70.8733   ,6.27746
-71.651    ,5.65397
-72.4296   ,5.02988
-73.2092   ,4.40517
-73.9896   ,3.77985
-74.771    ,3.15392
-75.5533   ,2.52737
-76.3365   ,1.90019
-77.1207   ,1.2724
-77.9058   ,0.643983
-78.6918   ,0.0149405
-79.4788   ,-0.614729
-80.2667   ,-1.24503
-81.0556   ,-1.87596
-81.8454   ,-2.50752
-82.6362   ,-3.13971
-83.4279   ,-3.77254
-84.2206   ,-4.40601
-85.0142   ,-5.04013
-85.8088   ,-5.67488
-86.6044   ,-6.31027
-87.4009   ,-6.94632
-88.1984   ,-7.58301
-88.9969   ,-8.22035
-89.7964   ,-8.85834
-90.5968   ,-9.49699
-91.3982   ,-10.1363
-92.2006   ,-10.7762
-93.0039   ,-11.4169
-93.8083   ,-12.0581
-94.6136   ,-12.7001
-95.42     ,-13.3427
-96.2273   ,-13.986
-97.0356   ,-14.6299
-97.8449   ,-15.2745
-98.6553   ,-15.9198
-99.4666   ,-16.5658
-100.279   ,-17.2124
-101.092   ,-17.8597
-101.907   ,-18.5077
-102.722   ,-19.1564
-103.538   ,-19.8058
-104.356   ,-20.4559
-105.174   ,-21.1066
-105.994   ,-21.758
-42.4088   ,-22.1478
-42.5891   ,-22.2878
-42.7698   ,-22.4279
-42.9507   ,-22.5682
-43.1318   ,-22.7087
-43.3132   ,-22.8494
-43.4949   ,-22.9902
-43.6769   ,-23.1313
-43.8591   ,-23.2725
-44.0416   ,-23.4139
-9.19461   ,94.7538
-10.3287   ,93.8275
-11.464    ,92.9004
-12.6005   ,91.9726
-13.7381   ,91.044
-14.8769   ,90.1147
-16.0168   ,89.1847
-17.1579   ,88.2539
-18.3002   ,87.3223
-19.4436   ,86.39
-20.5882   ,85.457
-21.734    ,84.5231
-22.881    ,83.5886
-24.0292   ,82.6532
-25.1786   ,81.7171
-26.3292   ,80.7802
-27.4809   ,79.8426
-28.6339   ,78.9041
-29.7881   ,77.9649
-30.9435   ,77.0249
-32.1001   ,76.0842
-33.2579   ,75.1426
-34.417    ,74.2003
-35.5773   ,73.2571
-36.7388   ,72.3132
-37.9015   ,71.3685
-39.0655   ,70.4229
-40.2307   ,69.4766
-41.3971   ,68.5295
-42.5648   ,67.5815
-43.7338   ,66.6328
-44.904    ,65.6832
-46.0754   ,64.7328
-47.2481   ,63.7816
-48.4221   ,62.8296
-49.5973   ,61.8768
-50.7739   ,60.9231
-51.9517   ,59.9686
-53.1307   ,59.0133
-54.3111   ,58.0571
-20.3247   ,66.1634
-21.2557   ,65.4053
-22.1876   ,64.6466
-23.1205   ,63.8873
-24.0543   ,63.1274
-24.9892   ,62.3668
-25.925    ,61.6056
-26.8618   ,60.8437
-27.7996   ,60.0812
-28.7384   ,59.3181
-29.6782   ,58.5543
-30.619    ,57.7899
-31.5608   ,57.0249
-32.5035   ,56.2592
-33.4473   ,55.4928
-34.3921   ,54.7258
-35.3379   ,53.9581
-36.2847   ,53.1898
-37.2326   ,52.4208
-38.1814   ,51.6512
-39.1313   ,50.8808
-40.0822   ,50.1099
-41.0341   ,49.3382
-41.9871   ,48.5659
-42.9411   ,47.7929
-43.8961   ,47.0192
-44.8522   ,46.2449
-45.8093   ,45.4699
-46.7675   ,44.6942
-47.7267   ,43.9178
-48.687    ,43.1407
-49.6483   ,42.363
-50.6106   ,41.5845
-51.5741   ,40.8054
-52.5386   ,40.0255
-53.5041   ,39.245
-54.4708   ,38.4637
-55.4385   ,37.6818
-56.4073   ,36.8992
-57.3771   ,36.1158
-58.3481   ,35.3317
-59.3201   ,34.547
-60.2932   ,33.7615
-61.2674   ,32.9753
-62.2427   ,32.1884
-63.2191   ,31.4007
-64.1966   ,30.6124
-65.1752   ,29.8233
-66.155    ,29.0335
-67.1358   ,28.2429
-31.0038   ,-36.324
-30.9141   ,-36.2451
-30.8245   ,-36.1662
-30.7348   ,-36.0873
-30.6451   ,-36.0084
-30.5553   ,-35.9295
-30.4656   ,-35.8505
-30.3758   ,-35.7716
-30.2859   ,-35.6927
-30.1961   ,-35.6137
-61.5194   ,-138.624
-60.6097   ,-137.869
-59.6991   ,-137.113
-58.7878   ,-136.356
-57.8756   ,-135.6
-56.9627   ,-134.842
-56.0489   ,-134.084
-55.1344   ,-133.326
-54.2191   ,-132.567
-53.3029   ,-131.808
-71.2801   ,-137.145
-70.4842   ,-136.481
-69.6876   ,-135.816
-68.8904   ,-135.151
-68.0926   ,-134.486
-67.294    ,-133.82
-66.4949   ,-133.154
-65.695    ,-132.488
-64.8945   ,-131.821
-64.0933   ,-131.154
-87.5373   ,-154.136
-86.7171   ,-153.449
-85.8963   ,-152.762
-85.0747   ,-152.074
-84.2526   ,-151.386
-83.4298   ,-150.698
-82.6063   ,-150.009
-81.7821   ,-149.319
-80.9574   ,-148.63
-80.1319   ,-147.94
-139.414   ,-261.781
-137.928   ,-260.54
-136.442   ,-259.299
-134.954   ,-258.057
-133.465   ,-256.814
-131.974   ,-255.57
-130.483   ,-254.326
-128.99    ,-253.081
-127.496   ,-251.835
-126       ,-250.588
-205.177   ,-332.327
-203.573   ,-330.978
-201.968   ,-329.627
-200.362   ,-328.277
-198.754   ,-326.925
-197.145   ,-325.573
-195.536   ,-324.22
-193.924   ,-322.866
-192.312   ,-321.512
-190.698   ,-320.156
-189.084   ,-318.801
-187.467   ,-317.444
-185.85    ,-316.087
-184.232   ,-314.729
-182.612   ,-313.37
-180.991   ,-312.011
-179.368   ,-310.651
-177.745   ,-309.29
-176.12    ,-307.928
-174.494   ,-306.566
-172.867   ,-305.202
-171.238   ,-303.839
-169.608   ,-302.474
-167.977   ,-301.109
-166.344   ,-299.742
-164.71    ,-298.375
-163.075   ,-297.008
-161.439   ,-295.639
-159.801   ,-294.27
-158.162   ,-292.9
-156.522   ,-291.529
-154.88    ,-290.158
-153.237   ,-288.785
-151.593   ,-287.412
-149.947   ,-286.038
-148.3     ,-284.663
-146.651   ,-283.288
-145.002   ,-281.911
-143.35    ,-280.534
-141.698   ,-279.156
-140.044   ,-277.777
-138.389   ,-276.398
-136.732   ,-275.017
-135.074   ,-273.636
-133.415   ,-272.254
-131.754   ,-270.871
-130.092   ,-269.487
-128.429   ,-268.102
-126.764   ,-266.717
-125.097   ,-265.331
-163.132   ,-193.863
-162.631   ,-193.423
-162.129   ,-192.984
-161.628   ,-192.544
-161.126   ,-192.104
-160.624   ,-191.664
-160.122   ,-191.224
-159.619   ,-190.784
-159.117   ,-190.344
-158.614   ,-189.904
-143.405   ,-83.7484
-143.918   ,-84.1419
-144.431   ,-84.536
-144.946   ,-84.9306
-145.461   ,-85.3258
-145.977   ,-85.7215
-146.493   ,-86.1179
-147.011   ,-86.5148
-147.529   ,-86.9122
-148.048   ,-87.3102
-148.568   ,-87.7088
-149.089   ,-88.108
-149.611   ,-88.5077
-150.133   ,-88.9081
-150.656   ,-89.3089
-151.181   ,-89.7104
-151.705   ,-90.1125
-152.231   ,-90.5151
-152.758   ,-90.9183
-153.285   ,-91.3221
-153.813   ,-91.7265
-154.342   ,-92.1315
-154.872   ,-92.537
-155.403   ,-92.9432
-155.934   ,-93.3499
-156.467   ,-93.7572
-157       ,-94.1651
-157.534   ,-94.5737
-158.069   ,-94.9828
-158.605   ,-95.3925
-159.142   ,-95.8028
-159.679   ,-96.2137
-160.217   ,-96.6252
-160.757   ,-97.0373
-161.297   ,-97.45
-161.838   ,-97.8634
-162.379   ,-98.2773
-162.922   ,-98.6918
-163.465   ,-99.107
-164.01    ,-99.5227
-164.555   ,-99.9391
-165.101   ,-100.356
-165.648   ,-100.774
-166.196   ,-101.192
-166.745   ,-101.611
-167.294   ,-102.03
-167.845   ,-102.45
-168.396   ,-102.871
-168.949   ,-103.292
-169.502   ,-103.714
-170.056   ,-104.137
-170.611   ,-104.56
-171.167   ,-104.984
-171.723   ,-105.408
-172.281   ,-105.834
-172.84    ,-106.259
-173.399   ,-106.686
