0.909204   ,0.740401
-173.959   ,-107.113
-174.521   ,-107.54
-175.083   ,-107.969
-175.646   ,-108.398
-176.21    ,-108.827
-176.775   ,-109.257
-177.341   ,-109.688
-177.907   ,-110.12
-178.475   ,-110.552
-179.044   ,-110.985
-179.613   ,-111.418
-180.183   ,-111.852
-180.755   ,-112.287
-181.327   ,-112.723
-181.9     ,-113.159
-182.475   ,-113.596
-183.05    ,-114.033
-183.626   ,-114.471
-184.203   ,-114.91
-184.781   ,-115.349
-185.359   ,-115.789
-185.939   ,-116.23
-186.52    ,-116.672
-187.102   ,-117.114
-187.684   ,-117.557
-188.268   ,-118
-188.853   ,-118.444
-189.438   ,-118.889
-190.025   ,-119.334
-190.612   ,-119.781
-191.2     ,-120.228
-191.79    ,-120.675
-192.38    ,-121.123
-192.972   ,-121.572
-193.564   ,-122.022
-194.157   ,-122.472
-194.751   ,-122.923
-195.347   ,-123.375
-195.943   ,-123.827
-196.54    ,-124.28
-197.138   ,-124.734
-197.738   ,-125.189
-198.338   ,-125.644
-99.8473   ,132.591
-102.304   ,130.599
-104.764   ,128.605
-107.226   ,126.609
-109.691   ,124.612
-112.158   ,122.613
-114.629   ,120.612
-117.101   ,118.61
-119.577   ,116.605
-122.055   ,114.599
-124.536   ,112.591
-127.02    ,110.582
-129.507   ,108.57
-131.996   ,106.557
-134.488   ,104.542
-136.983   ,102.525
-139.48    ,100.507
-141.98    ,98.4864
-144.484   ,96.4642
-146.989   ,94.4401
-24.7531   ,299.238
-28.2921   ,296.346
-31.8348   ,293.453
-35.381    ,290.557
-38.9308   ,287.659
-42.4843   ,284.759
-46.0414   ,281.856
-49.6021   ,278.951
-53.1665   ,276.044
-56.7345   ,273.134
-60.3063   ,270.222
-63.8817   ,267.307
-67.4608   ,264.391
-71.0436   ,261.471
-74.6301   ,258.55
-78.2203   ,255.626
-81.8143   ,252.699
-85.4121   ,249.771
-89.0136   ,246.839
-92.6188   ,243.906
-96.2279   ,240.97
-99.8407   ,238.031
-103.457   ,235.09
-107.078   ,232.147
-110.702   ,229.201
-114.33    ,226.252
-117.962   ,223.301
-121.598   ,220.348
-125.238   ,217.392
-128.881   ,214.434
-132.529   ,211.473
-136.18    ,208.509
-139.836   ,205.543
-143.495   ,202.574
-147.158   ,199.603
-150.825   ,196.63
-154.496   ,193.653
-158.171   ,190.675
-161.85    ,187.693
-165.533   ,184.709
-169.22    ,181.722
-172.911   ,178.733
-176.606   ,175.741
-180.306   ,172.747
-184.009   ,169.75
-187.716   ,166.75
-191.427   ,163.747
-195.143   ,160.742
-198.862   ,157.734
-202.586   ,154.724
-206.313   ,151.711
-210.045   ,148.695
-213.781   ,145.676
-217.521   ,142.655
-221.266   ,139.631
-225.014   ,136.604
-228.767   ,133.574
-232.524   ,130.542
-236.285   ,127.507
-240.05    ,124.469
-243.82    ,121.429
-247.594   ,118.385
-251.372   ,115.339
-255.154   ,112.29
-258.941   ,109.238
-262.732   ,106.183
-266.527   ,103.126
-270.326   ,100.066
-274.13    ,97.0023
-277.938   ,93.9362
-281.751   ,90.8673
-285.568   ,87.7955
-289.389   ,84.7208
-293.215   ,81.6432
-297.045   ,78.5627
-300.88    ,75.4793
-304.719   ,72.3929
-308.562   ,69.3036
-312.41    ,66.2114
-316.262   ,63.1162
-196.234   ,-49.4885
-197.652   ,-50.613
-199.072   ,-51.7387
-200.493   ,-52.8656
-201.917   ,-53.9938
-203.342   ,-55.1232
-204.769   ,-56.2538
-206.198   ,-57.3856
-207.628   ,-58.5188
-209.061   ,-59.6531
-168.078   ,12.0663
-169.892   ,10.6131
-171.707   ,9.15847
-173.525   ,7.70238
-175.345   ,6.24486
-177.167   ,4.78589
-178.991   ,3.32548
-180.818   ,1.86362
-182.646   ,0.400308
-184.477   ,-1.06447
-174.783   ,-70.9347
-175.751   ,-71.6946
-176.72    ,-72.4554
-177.69    ,-73.217
-178.661   ,-73.9796
-179.634   ,-74.7431
-180.608   ,-75.5074
-181.583   ,-76.2727
-182.56    ,-77.0389
-183.538   ,-77.8061
-181.709   ,-115.034
-182.26    ,-115.453
-182.813   ,-115.872
-183.366   ,-116.291
-183.921   ,-116.712
-184.476   ,-117.133
-185.032   ,-117.554
-185.589   ,-117.976
-186.147   ,-118.399
-186.706   ,-118.823
-187.266   ,-119.247
-187.827   ,-119.672
-188.389   ,-120.098
-188.952   ,-120.524
-189.515   ,-120.951
-190.08    ,-121.378
-190.645   ,-121.807
-191.212   ,-122.235
-191.779   ,-122.665
-192.348   ,-123.095
-192.872   ,-149.067
-193.161   ,-149.268
-193.451   ,-149.47
-193.741   ,-149.673
-194.032   ,-149.875
-194.323   ,-150.079
-194.616   ,-150.283
-194.909   ,-150.487
-195.202   ,-150.692
-195.497   ,-150.897
-199.703   ,-164.988
-199.885   ,-165.101
-200.068   ,-165.214
-200.251   ,-165.327
-200.435   ,-165.441
-200.619   ,-165.556
-200.804   ,-165.671
-200.99    ,-165.786
-201.176   ,-165.902
-201.363   ,-166.018
-201.55    ,-166.135
-201.738   ,-166.252
-201.926   ,-166.37
-202.116   ,-166.488
-202.305   ,-166.607
-202.496   ,-166.726
-202.686   ,-166.845
-202.878   ,-166.965
-203.07    ,-167.085
-203.263   ,-167.206
-174.461   ,-54.0093
-175.611   ,-54.9189
-176.763   ,-55.8295
-177.916   ,-56.7411
-179.071   ,-57.6538
-180.228   ,-58.5675
-181.386   ,-59.4822
-182.545   ,-60.3979
-183.706   ,-61.3147
-184.868   ,-62.2325
-86.0606   ,172.336
-88.8168   ,170.097
-91.5759   ,167.855
-94.338    ,165.612
-97.103    ,163.367
-99.871    ,161.12
-102.642   ,158.871
-105.416   ,156.62
-108.193   ,154.367
-110.973   ,152.112
-113.755   ,149.855
-116.541   ,147.596
-119.33    ,145.336
-122.122   ,143.073
-124.917   ,140.808
-127.715   ,138.542
-130.516   ,136.273
-133.32    ,134.002
-136.127   ,131.73
-138.937   ,129.455
-75.9857   ,116.45
-78.0264   ,114.794
-80.0693   ,113.137
-82.1144   ,111.478
-84.1617   ,109.818
-86.2112   ,108.156
-88.263    ,106.493
-90.3169   ,104.829
-92.3731   ,103.163
-94.4315   ,101.495
-96.4922   ,99.8264
-98.5551   ,98.156
-100.62    ,96.4842
-102.688   ,94.8109
-104.757   ,93.1361
-106.829   ,91.4598
-108.904   ,89.782
-110.98    ,88.1028
-113.059   ,86.422
-115.14    ,84.7397
-32.5378   ,209.632
-35.169    ,207.485
-37.8029   ,205.336
-40.4395   ,203.186
-43.0789   ,201.033
-45.7209   ,198.879
-48.3657   ,196.724
-51.0132   ,194.566
-53.6635   ,192.407
-56.3165   ,190.246
-11.2935   ,67.1478
-12.1449   ,66.4531
-12.9973   ,65.7578
-13.8505   ,65.062
-14.7046   ,64.3657
-15.5595   ,63.6688
-16.4154   ,62.9713
-17.2721   ,62.2732
-18.1298   ,61.5746
-18.9883   ,60.8753
-14.8115   ,33.8198
-15.3315   ,33.3969
-15.8521   ,32.9737
-16.3732   ,32.5501
-16.8949   ,32.1261
-17.4171   ,31.7019
-17.9399   ,31.2772
-18.4633   ,30.8522
-18.9872   ,30.4268
-19.5116   ,30.0011
-20.0367   ,29.575
-20.5623   ,29.1485
-21.0884   ,28.7217
-21.6151   ,28.2945
-22.1424   ,27.8669
-22.6703   ,27.4389
-23.1987   ,27.0106
-23.7277   ,26.582
-24.2573   ,26.1529
-24.7875   ,25.7235
-25.3182   ,25.2936
-25.8495   ,24.8635
-26.3814   ,24.4329
-26.9139   ,24.0019
-27.4469   ,23.5706
-27.9806   ,23.1389
-28.5148   ,22.7068
-29.0496   ,22.2743
-29.585    ,21.8415
-30.121    ,21.4082
-0.0381407 ,91.7747
-1.04794   ,90.9485
-2.05876   ,90.1215
-3.07058   ,89.294
-4.08342   ,88.4658
-5.09728   ,87.6369
-6.11216   ,86.8074
-7.12806   ,85.9772
-8.14499   ,85.1464
-9.16295   ,84.3149
-10.1819   ,83.4828
-11.202    ,82.65
-12.223    ,81.8165
-13.2452   ,80.9824
-14.2683   ,80.1476
-15.2925   ,79.3121
-16.3178   ,78.476
-17.3441   ,77.6391
-18.3715   ,76.8016
-19.3999   ,75.9635
-20.4294   ,75.1246
-21.46     ,74.285
-22.4916   ,73.4448
-23.5243   ,72.6038
-24.5581   ,71.7622
-25.593    ,70.9199
-26.6289   ,70.0769
-27.6659   ,69.2332
-28.7041   ,68.3887
-29.7433   ,67.5436
-30.7836   ,66.6978
-31.825    ,65.8512
-32.8675   ,65.0039
-33.9111   ,64.156
-34.9559   ,63.3073
-36.0017   ,62.4579
-37.0487   ,61.6077
-38.0967   ,60.7569
-39.1459   ,59.9053
-40.1962   ,59.053
-41.2477   ,58.1999
-42.3003   ,57.3461
-43.354    ,56.4916
-44.4088   ,55.6364
-45.4648   ,54.7804
-46.5219   ,53.9236
-47.5802   ,53.0661
-48.6396   ,52.2079
-49.7002   ,51.3489
-50.762    ,50.4892
-51.8249   ,49.6287
-52.8889   ,48.7674
-53.9542   ,47.9054
-55.0206   ,47.0426
-56.0881   ,46.1791
-57.1569   ,45.3148
-58.2268   ,44.4497
-59.2979   ,43.5838
-60.3702   ,42.7172
-61.4437   ,41.8498
23.4833    ,207.21
21.4389    ,205.533
19.3926    ,203.855
17.3442    ,202.175
15.2938    ,200.494
13.2414    ,198.812
11.187     ,197.129
9.13055    ,195.444
7.07207    ,193.758
5.01155    ,192.071
2.94899    ,190.382
0.884375   ,188.692
-1.1823    ,187.001
-3.25104   ,185.309
-5.32184   ,183.615
-7.39473   ,181.92
-9.46969   ,180.224
-11.5468   ,178.526
-13.6259   ,176.827
-15.7072   ,175.126
-22.822    ,-127.903
-21.6432   ,-126.934
-20.4633   ,-125.965
-19.2822   ,-124.995
-18.1      ,-124.024
-16.9166   ,-123.053
-15.7321   ,-122.081
-14.5464   ,-121.108
-13.3596   ,-120.134
-12.1716   ,-119.16
-10.9825   ,-118.185
-9.79216   ,-117.209
-8.60068   ,-116.233
-7.40803   ,-115.255
-6.2142    ,-114.277
-5.01919   ,-113.299
-3.823     ,-112.319
-2.62562   ,-111.339
-1.42705   ,-110.358
-0.227288  ,-109.376
0.973674   ,-108.393
2.17584    ,-107.41
3.37921    ,-106.426
4.58378    ,-105.441
5.78957    ,-104.455
6.99658    ,-103.469
8.2048     ,-102.482
9.41425    ,-101.494
10.6249    ,-100.505
11.8368    ,-99.5155
8.8864     ,30.7431
8.63719    ,30.5375
8.38775    ,30.3318
8.13808    ,30.1259
7.88818    ,29.9199
7.63804    ,29.7137
7.38767    ,29.5074
7.13706    ,29.3009
6.88623    ,29.0943
6.63515    ,28.8875
6.38384    ,28.6806
6.13229    ,28.4736
5.8805     ,28.2664
5.62848    ,28.059
5.37621    ,27.8515
5.12371    ,27.6439
4.87097    ,27.4361
4.61798    ,27.2281
4.36475    ,27.02
4.11128    ,26.8117
3.85756    ,26.6033
3.6036     ,26.3947
3.34939    ,26.186
3.09494    ,25.9771
2.84024    ,25.7681
2.5853     ,25.5589
2.3301     ,25.3496
2.07466    ,25.1401
1.81896    ,24.9304
1.56302    ,24.7206
1.30682    ,24.5106
1.05037    ,24.3005
0.793672   ,24.0902
0.536717   ,23.8797
0.279507   ,23.6691
0.0220425  ,23.4583
-0.235678  ,23.2473
-0.493656  ,23.0362
-0.751891  ,22.8249
-1.01038   ,22.6135
12.4052    ,8.06187
12.4407    ,8.08856
12.4762    ,8.11529
12.5118    ,8.14206
12.5475    ,8.16888
12.5832    ,8.19574
12.619     ,8.22264
12.6548    ,8.24959
12.6907    ,8.27658
12.7267    ,8.30362
12.7627    ,8.3307
12.7988    ,8.35782
12.8349    ,8.38499
12.8712    ,8.41221
12.9074    ,8.43947
12.9438    ,8.46677
12.9802    ,8.49412
13.0166    ,8.52151
13.0532    ,8.54895
13.0898    ,8.57644
13.1264    ,8.60397
13.1631    ,8.63154
13.1999    ,8.65917
13.2368    ,8.68683
13.2737    ,8.71454
13.3107    ,8.7423
13.3477    ,8.77011
13.3848    ,8.79796
13.422     ,8.82586
13.4592    ,8.8538
13.4965    ,8.88179
13.5339    ,8.90982
13.5713    ,8.93791
13.6088    ,8.96604
13.6464    ,8.99421
13.684     ,9.02244
13.7217    ,9.05071
13.7595    ,9.07902
13.7973    ,9.10739
13.8352    ,9.1358
13.8731    ,9.16426
13.9112    ,9.19277
13.9492    ,9.22132
13.9874    ,9.24992
14.0256    ,9.27857
14.0639    ,9.30727
14.1023    ,9.33602
14.1407    ,9.36481
14.1792    ,9.39365
14.2178    ,9.42254
77.8435    ,244.506
75.9325    ,242.928
74.0197    ,241.349
72.1052    ,239.769
70.1889    ,238.188
68.2708    ,236.606
66.3509    ,235.023
64.4293    ,233.438
62.5059    ,231.853
60.5806    ,230.266
58.6536    ,228.679
56.7248    ,227.09
54.7941    ,225.5
52.8617    ,223.909
50.9274    ,222.316
48.9913    ,220.723
47.0534    ,219.128
45.1136    ,217.533
43.172     ,215.936
41.2285    ,214.338
121.653    ,339.757
119.133    ,337.672
116.61     ,335.586
114.084    ,333.499
111.557    ,331.41
109.027    ,329.32
106.495    ,327.228
103.96     ,325.135
101.424    ,323.04
98.8845    ,320.945
184.132    ,409.046
181.474    ,406.837
178.813    ,404.628
176.151    ,402.417
173.486    ,400.204
170.819    ,397.99
168.149    ,395.775
165.477    ,393.558
162.803    ,391.34
160.126    ,389.12
157.447    ,386.899
154.766    ,384.677
152.082    ,382.453
149.396    ,380.227
146.708    ,378
144.017    ,375.772
141.324    ,373.542
138.628    ,371.311
135.93     ,369.078
133.23     ,366.844
281.036    ,509.187
278.245    ,506.853
275.453    ,504.517
272.658    ,502.18
269.86     ,499.841
267.061    ,497.502
264.259    ,495.161
261.455    ,492.818
258.648    ,490.475
255.84     ,488.13
253.029    ,485.783
250.216    ,483.435
247.4      ,481.086
244.582    ,478.736
241.762    ,476.384
238.94     ,474.03
236.115    ,471.675
233.288    ,469.319
230.458    ,466.962
227.626    ,464.603
175.338    ,-41.0285
177.543    ,-39.2565
179.75     ,-37.4829
181.96     ,-35.7075
184.173    ,-33.9305
186.388    ,-32.1517
188.605    ,-30.3712
190.826    ,-28.5891
193.048    ,-26.8051
195.274    ,-25.0195
220.027    ,232.517
219.67     ,232.185
219.313    ,231.852
218.955    ,231.52
218.598    ,231.188
218.241    ,230.856
217.885    ,230.524
217.528    ,230.193
217.171    ,229.861
216.814    ,229.53
216.458    ,229.199
216.101    ,228.867
215.745    ,228.536
215.388    ,228.206
215.032    ,227.875
214.676    ,227.544
214.32     ,227.214
213.964    ,226.883
213.608    ,226.553
213.252    ,226.223
212.896    ,225.893
212.54     ,225.563
212.185    ,225.233
211.829    ,224.904
211.473    ,224.574
211.118    ,224.245
210.763    ,223.916
210.407    ,223.586
210.052    ,223.257
209.697    ,222.929
209.342    ,222.6
208.986    ,222.271
208.631    ,221.943
208.277    ,221.614
207.922    ,221.286
207.567    ,220.958
207.212    ,220.63
206.857    ,220.302
206.503    ,219.974
206.148    ,219.646
205.794    ,219.318
205.439    ,218.991
205.085    ,218.663
204.73     ,218.336
204.376    ,218.009
204.022    ,217.682
203.668    ,217.355
203.313    ,217.028
202.959    ,216.701
202.605    ,216.375
202.251    ,216.048
201.898    ,215.722
201.544    ,215.395
201.19     ,215.069
200.836    ,214.743
200.482    ,214.417
200.129    ,214.091
199.775    ,213.765
199.422    ,213.44
199.068    ,213.114
277.792    ,404.772
276.118    ,403.351
274.442    ,401.93
272.765    ,400.508
271.087    ,399.086
269.408    ,397.662
267.728    ,396.239
266.047    ,394.814
264.365    ,393.389
262.681    ,391.964
260.996    ,390.538
259.311    ,389.111
257.624    ,387.683
255.935    ,386.255
254.246    ,384.826
252.556    ,383.397
250.864    ,381.967
249.171    ,380.536
247.477    ,379.104
245.782    ,377.672
22.1124    ,-632.519
29.2914    ,-626.65
36.4775    ,-620.776
43.6709    ,-614.897
50.8716    ,-609.013
58.0796    ,-603.125
65.2948    ,-597.232
72.5174    ,-591.335
79.7474    ,-585.433
86.9847    ,-579.526
94.2295    ,-573.614
101.482    ,-567.698
108.741    ,-561.777
116.008    ,-555.851
123.283    ,-549.92
130.565    ,-543.985
137.854    ,-538.044
145.152    ,-532.099
152.456    ,-526.149
159.769    ,-520.194
167.088    ,-514.234
174.416    ,-508.269
181.751    ,-502.3
189.094    ,-496.325
196.445    ,-490.345
203.803    ,-484.36
211.169    ,-478.371
218.543    ,-472.376
225.925    ,-466.376
233.314    ,-460.372
240.712    ,-454.362
248.117    ,-448.347
255.53     ,-442.327
262.951    ,-436.302
270.38     ,-430.271
277.817    ,-424.236
285.262    ,-418.195
292.714    ,-412.149
300.175    ,-406.098
307.644    ,-400.042
315.121    ,-393.98
322.606    ,-387.914
330.1      ,-381.842
337.601    ,-375.764
345.11     ,-369.681
352.628    ,-363.593
360.154    ,-357.5
367.688    ,-351.401
375.231    ,-345.297
382.781    ,-339.188
390.34     ,-333.073
397.907    ,-326.952
405.483    ,-320.827
413.067    ,-314.695
420.66     ,-308.558
428.26     ,-302.416
435.87     ,-296.268
443.487    ,-290.115
451.114    ,-283.956
458.748    ,-277.792
466.392    ,-271.621
474.044    ,-265.446
481.704    ,-259.264
489.373    ,-253.077
497.051    ,-246.885
504.737    ,-240.686
512.432    ,-234.482
520.136    ,-228.272
527.848    ,-222.057
535.57     ,-215.836
543.299    ,-209.608
551.038    ,-203.376
558.786    ,-197.137
566.542    ,-190.892
574.308    ,-184.642
582.082    ,-178.386
589.865    ,-172.124
597.657    ,-165.856
605.458    ,-159.582
613.268    ,-153.302
621.087    ,-147.016
628.916    ,-140.724
636.753    ,-134.426
644.599    ,-128.122
652.455    ,-121.812
660.319    ,-115.497
668.193    ,-109.174
676.076    ,-102.846
683.968    ,-96.5121
691.869    ,-90.1718
699.78     ,-83.8253
707.7      ,-77.4726
715.629    ,-71.1138
723.568    ,-64.7487
731.516    ,-58.3774
739.474    ,-51.9999
747.44     ,-45.6161
755.417    ,-39.226
763.402    ,-32.8297
771.398    ,-26.427
779.402    ,-20.018
787.417    ,-13.6026
795.441    ,-7.18083
803.474    ,-0.752674
811.517    ,5.68189
819.57     ,12.1229
827.632    ,18.5703
835.705    ,25.0243
843.786    ,31.4847
851.878    ,37.9516
-128.103   ,-678.564
-121.92    ,-673.481
-115.73    ,-668.396
-109.535   ,-663.306
-103.334   ,-658.212
-97.1271   ,-653.115
-90.914    ,-648.014
-84.6949   ,-642.909
-78.4698   ,-637.801
-72.2386   ,-632.688
-9.34584   ,-24.0007
-9.17519   ,-23.8594
-9.00439   ,-23.7181
-8.83343   ,-23.5767
-8.66232   ,-23.4351
-8.49106   ,-23.2935
-8.31964   ,-23.1518
-8.14807   ,-23.01
-7.97634   ,-22.8681
-7.80445   ,-22.7261
46.4649    ,187.454
44.8677    ,186.139
43.2689    ,184.822
41.6687    ,183.505
40.0669    ,182.187
38.4636    ,180.868
36.8588    ,179.548
35.2525    ,178.227
33.6446    ,176.905
32.0352    ,175.582
30.4243    ,174.258
28.8118    ,172.933
27.1977    ,171.607
25.5821    ,170.28
23.965     ,168.952
22.3462    ,167.623
20.7259    ,166.293
19.1041    ,164.963
17.4806    ,163.631
15.8556    ,162.298
14.229     ,160.964
12.6008    ,159.629
10.9709    ,158.293
9.33952    ,156.957
7.70649    ,155.619
6.07185    ,154.28
4.4356     ,152.94
2.79771    ,151.599
1.1582     ,150.257
-0.48294   ,148.914
-2.12572   ,147.57
-3.77015   ,146.225
-5.41622   ,144.878
-7.06394   ,143.531
-8.71332   ,142.183
-10.3644   ,140.834
-12.0171   ,139.483
-13.6715   ,138.132
-15.3275   ,136.779
-16.9853   ,135.425
10.4779    ,-37.7709
10.9982    ,-37.3471
11.5191    ,-36.923
12.0406    ,-36.4986
12.5625    ,-36.0737
13.0851    ,-35.6486
13.6082    ,-35.2231
14.1318    ,-34.7972
14.656     ,-34.371
15.1807    ,-33.9444
15.706     ,-33.5174
16.2319    ,-33.0901
16.7583    ,-32.6625
17.2853    ,-32.2344
17.8128    ,-31.806
18.3409    ,-31.3773
18.8695    ,-30.9482
19.3988    ,-30.5187
19.9286    ,-30.0888
20.4589    ,-29.6586
-10.7381   ,-84.6224
-9.9145    ,-83.9467
-9.09013   ,-83.2705
-8.26495   ,-82.5937
-7.43897   ,-81.9165
-6.61218   ,-81.2388
-5.78458   ,-80.5605
-4.95616   ,-79.8818
-4.12692   ,-79.2025
-3.29686   ,-78.5227
-2.46598   ,-77.8423
-1.63427   ,-77.1615
-0.801739  ,-76.4801
0.0316246  ,-75.7982
0.865821   ,-75.1158
1.70085    ,-74.4328
2.53672    ,-73.7493
3.37343    ,-73.0653
4.21098    ,-72.3807
5.04938    ,-71.6956
5.88863    ,-71.0099
6.72872    ,-70.3237
7.56967    ,-69.637
8.41147    ,-68.9497
9.25413    ,-68.2618
10.0977    ,-67.5734
